Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
170,light-4j,"257,463",19.4%,100% success rate,Platform,Java,light-4j,None,Linux,Postgres,Linux,Raw,Realistic
171,ditsmod v3.0 [postgres],"253,447",19.1%,100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
172,hono,"251,848",19.0%,100% success rate,Platform,JavaScript,None,None,Linux,Postgres,Linux,Raw,Realistic
173,spliffy,"251,321",18.9%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
174,one-no-coroutine,"249,704",18.8%,100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
175,hexagon helidon native pgclient,"249,030",18.8%,100% success rate,Micro,Kotlin,helidon,None,Linux,Postgres,Linux,Raw,Realistic
176,ktor,"247,406",18.6%,100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
177,spring-webflux,"245,588",18.5%,100% success rate,Fullstack,Java,Netty,None,Linux,Postgres,Linux,Micro,Realistic
178,"appmpower [aot-no-reflection,pg,odbc]","244,245",18.4%,100% success rate,Platform,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
179,spring,"243,639",18.4%,100% success rate,Fullstack,Java,Servlet,Undertow,Linux,Postgres,Linux,Micro,Realistic
180,imi-swoole-pgsql-raw,"241,634",18.2%,100% success rate,Micro,PHP,swoole,None,Linux,Postgres,Linux,Raw,Realistic
181,hertz,"239,873",18.1%,100% success rate,Micro,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
182,rack-iodine-mri-sequel-raw,"239,863",18.1%,100% success rate,Micro,Ruby,mri,iodine,Linux,Postgres,Linux,Raw,Realistic
183,imi-workerman-pgsql-raw,"236,395",17.8%,100% success rate,Micro,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
184,rapidoid-mysql,"234,842",17.7%,100% success rate,Platform,Java,Rapidoid,None,Linux,MySQL,Linux,Micro,Realistic
185,treefrog,"233,651",17.6%,100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
186,hexagon tomcat postgresql,"232,170",17.5%,100% success rate,Micro,Kotlin,Servlet,tomcat,Linux,Postgres,Linux,Raw,Realistic
187,cutelyst-pf-my,"231,889",17.5%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,MySQL,Linux,Raw,Realistic
188,act-eclipselink-pgsql,"229,702",17.3%,100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Full,Realistic
189,ktor-netty-r2dbc,"228,396",17.2%,100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
190,micronaut data jdbc graalvm,"227,166",17.1%,100% success rate,Fullstack,Java,Netty,netty,Linux,Postgres,Linux,Micro,Realistic
191,http4k-jetty11loom-pgclient,"226,763",17.1%,100% success rate,Micro,Kotlin,jetty11-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
192,rocket,"220,494",16.6%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Full,Realistic
193,revenj-jvm,"218,865",16.5%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,Postgres,Linux,Full,Realistic
194,aspcore-vb-mw-ado-my,"215,819",16.3%,100% success rate,Micro,vb,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
195,http4k-jettyloom-pgclient,"214,215",16.1%,100% success rate,Micro,Kotlin,jetty-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
196,pekko-http,"212,473",16.0%,100% success rate,Micro,Scala,pekko,None,Linux,MySQL,Linux,Raw,Realistic
197,treefrog-mongodb,"212,172",16.0%,100% success rate,Fullstack,C++,None,None,Linux,MongoDB,Linux,Micro,Realistic
198,treefrog-mysql,"211,962",16.0%,100% success rate,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
199,officefloor-thread_affinity,"210,316",15.8%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
200,act-hibernate-pgsql,"210,190",15.8%,100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Full,Realistic
201,hserver-business,"208,027",15.7%,100% success rate,Fullstack,Java,hserver-business,hserver-business,Linux,Postgres,Linux,Full,Realistic
202,proteus-mysql,"207,086",15.6%,100% success rate,Micro,Java,Undertow,None,Linux,MySQL,Linux,Raw,Realistic
203,nodejs-mysql-raw,"206,546",15.6%,100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
204,rack-falcon-mri-sequel-raw,"206,317",15.5%,100% success rate,Micro,Ruby,mri,falcon,Linux,Postgres,Linux,Raw,Realistic
205,spliffy,"202,017",15.2%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
206,openswoole postgres,"197,258",14.9%,100% success rate,Platform,PHP,openswoole,None,Linux,Postgres,Linux,Raw,Realistic
207,ripple,"192,245",14.5%,100% success rate,Fullstack,PHP,ripple,None,Linux,MySQL,Linux,Raw,Realistic
208,micronaut data mongodb,"190,806",14.4%,100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
209,echo,"189,512",14.3%,100% success rate,Micro,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
210,nodejs-mongodb-raw,"189,238",14.3%,100% success rate,Platform,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
211,akka-http,"186,763",14.1%,100% success rate,Micro,Scala,Akka,None,Linux,MySQL,Linux,Raw,Realistic
212,"appmpower [aot-no-reflection,my,odbc]","183,258",13.8%,100% success rate,Platform,C#,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
213,ktor-netty-exposed-dsl,"176,292",13.3%,100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Full,Realistic
214,cutelyst-pf-apg,"175,950",13.3%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Postgres,Linux,Raw,Realistic
215,phoenix,"175,738",13.2%,100% success rate,Fullstack,Elixir,beam,bandit,Linux,Postgres,Linux,Full,Realistic
216,ditsmod-bun v3.0 [postgres],"174,996",13.2%,100% success rate,Micro,typescript,bun,None,Linux,Postgres,Linux,Raw,Realistic
217,fastwsgi [asgi],"174,439",13.1%,100% success rate,Micro,Python,asgi,fastwsgi,Linux,Postgres,Linux,Raw,Realistic
218,slim-workerman-pgsql,"173,682",13.1%,100% success rate,Micro,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
219,express-postgresjs,"172,523",13.0%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
220,ktor-netty-exposed-dao,"170,856",12.9%,100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Full,Realistic
221,kami,"170,743",12.9%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
222,rack-puma-mri-sequel-raw,"170,600",12.9%,100% success rate,Micro,Ruby,mri,Puma,Linux,Postgres,Linux,Raw,Realistic
223,rage-sequel,"170,255",12.8%,100% success rate,Micro,Ruby,Rack,rage-iodine,Linux,Postgres,Linux,Full,Realistic
224,lapis,"169,518",12.8%,100% success rate,Fullstack,Lua,OpenResty,nginx,Linux,Postgres,Linux,Full,Realistic
225,roda-sequel-postgres-iodine-mri,"165,711",12.5%,100% success rate,Micro,Ruby,Rack,iodine,Linux,Postgres,Linux,Full,Realistic
226,granian [rsgi],"164,333",12.4%,100% success rate,Platform,Python,None,granian,Linux,Postgres,Linux,Raw,Realistic
227,blacksheep,"162,523",12.2%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Raw,Realistic
228,granian [asgi],"162,092",12.2%,100% success rate,Platform,Python,None,granian,Linux,Postgres,Linux,Raw,Realistic
229,goji,"160,640",12.1%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
230,nestjs-fastify,"160,502",12.1%,100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
231,imi-workerman-pgsql,"160,248",12.1%,100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Full,Realistic
232,agoo,"159,551",12.0%,100% success rate,Micro,Ruby,Rack,agoo,Linux,Postgres,Linux,Raw,Realistic
233,spring-mongo,"158,978",12.0%,100% success rate,Fullstack,Java,Servlet,Undertow,Linux,MongoDB,Linux,Full,Realistic
234,imi-swoole-pgsql,"157,673",11.9%,100% success rate,Fullstack,PHP,swoole,None,Linux,Postgres,Linux,Full,Realistic
235,php-pgsql-raw,"157,461",11.9%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Postgres,Linux,Raw,Realistic
236,go-pgx,"155,510",11.7%,100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
237,nestjs-fastify-mysql,"155,180",11.7%,100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
238,panther,"155,130",11.7%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Raw,Realistic
239,ktor-jasync,"155,078",11.7%,100% success rate,Fullstack,Kotlin,None,None,Linux,Postgres,Linux,Raw,Realistic
240,imi-workerman,"154,394",11.6%,100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
241,nestjs-fastify-mongo,"154,313",11.6%,100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
242,pellet,"154,280",11.6%,100% success rate,Micro,Kotlin,None,None,Linux,Postgres,Linux,Micro,Realistic
243,micronaut r2dbc graalvm,"153,698",11.6%,100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
244,imi,"150,165",11.3%,100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
245,goravel gin,"148,939",11.2%,100% success rate,Fullstack,Go,None,None,Linux,Postgres,Linux,Full,Realistic
246,rack-sequel-postgres,"146,719",11.1%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Postgres,Linux,Micro,Realistic
247,php-pools,"146,431",11.0%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
248,php,"146,187",11.0%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
249,toro,"146,094",11.0%,100% success rate,Micro,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
250,slim-workerman,"145,675",11.0%,100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
251,ktor-cio,"145,650",11.0%,100% success rate,Micro,Kotlin,ktor,None,Linux,Postgres,Linux,Raw,Realistic
252,php-h2o,"145,560",11.0%,100% success rate,Platform,PHP,fpm/fastcgi,h2o,Linux,MySQL,Linux,Raw,Realistic
253,php-raw7-tcp,"144,954",10.9%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
254,genhttp,"142,110",10.7%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
255,apidaora-core,"141,430",10.7%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
256,es4x,"139,973",10.5%,100% success rate,Micro,JavaScript,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
257,rack-sequel,"137,847",10.4%,100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Micro,Realistic
258,amp,"136,630",10.3%,100% success rate,Platform,PHP,amp,None,Linux,MySQL,Linux,Raw,Realistic
259,ubiquity,"135,015",10.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
260,kumbiaphp,"134,987",10.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
261,roda-sequel-postgres,"134,120",10.1%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
262,treefrog-epoll,"132,374",10.0%,100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
263,grizzly-jersey,"130,254",9.8%,100% success rate,Micro,Java,JAX-RS,grizzly,Linux,MySQL,Linux,Full,Realistic
264,http4k-ktornetty,"129,317",9.7%,100% success rate,Micro,Kotlin,ktor,None,Linux,Postgres,Linux,Raw,Realistic
265,php-frankenphp,"129,068",9.7%,100% success rate,Platform,PHP,frankenphp,caddy,Linux,MySQL,Linux,Raw,Realistic
266,apidaora,"129,031",9.7%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
267,starlite,"128,665",9.7%,100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Raw,Realistic
268,kumbiaphp-raw,"128,095",9.7%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
269,nodejs-mysql,"126,700",9.5%,100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
270,micronaut data mongodb graalvm,"126,340",9.5%,100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
271,roda-sequel,"123,492",9.3%,100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
272,rack-sequel-postgres-unicorn-mri,"122,204",9.2%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Postgres,Linux,Micro,Realistic
273,emmett55,"122,097",9.2%,100% success rate,Micro,Python,rsgi,granian,Linux,Postgres,Linux,Raw,Realistic
274,chi-scratch,"121,672",9.2%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
275,chi,"121,198",9.1%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
276,rack-sequel-unicorn-mri,"120,721",9.1%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Micro,Realistic
277,dropwizard-postgres,"119,677",9.0%,100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,Postgres,Linux,Full,Realistic
278,pedestal,"118,287",8.9%,100% success rate,Micro,Clojure,Jetty,None,Linux,MySQL,Linux,Micro,Realistic
279,sanic,"114,838",8.7%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
280,duckphp,"114,817",8.6%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
281,roda-sequel-postgres-unicorn-mri,"113,531",8.6%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Postgres,Linux,Full,Realistic
282,starlette,"111,843",8.4%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
283,symfony-swoole,"110,757",8.3%,100% success rate,Fullstack,PHP,swoole,None,Linux,Postgres,Linux,Full,Realistic
284,gin,"110,596",8.3%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
285,dropwizard,"110,355",8.3%,100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,MySQL,Linux,Full,Realistic
286,fastapi,"109,166",8.2%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Raw,Realistic
287,roa-pg,"109,102",8.2%,100% success rate,Micro,Rust,None,hyper,Linux,Postgres,Linux,Raw,Realistic
288,symfony-workerman,"108,017",8.1%,100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Full,Realistic
289,spliffy,"107,475",8.1%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,MongoDB,Linux,Raw,Realistic
290,rack-unicorn-mri-sequel-raw,"107,051",8.1%,100% success rate,Micro,Ruby,mri,Unicorn,Linux,Postgres,Linux,Raw,Realistic
291,gin-scratch,"106,458",8.0%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
292,koa-postgres,"106,354",8.0%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
293,flight,"106,000",8.0%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
294,roa-diesel,"104,153",7.8%,100% success rate,Micro,Rust,None,hyper,Linux,Postgres,Linux,Full,Realistic
295,rage,"104,074",7.8%,100% success rate,Micro,Ruby,Rack,rage-iodine,Linux,Postgres,Linux,Full,Realistic
296,mixphp,"103,088",7.8%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
297,sinatra-sequel-postgres,"102,637",7.7%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
298,aiohttp-pg-raw,"100,675",7.6%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Raw,Realistic
299,sinatra-sequel,"100,172",7.5%,100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
300,cfml-adobe,"99,101",7.5%,100% success rate,Platform,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
301,fastapi-uvicorn,"97,221",7.3%,100% success rate,Micro,Python,asyncio,uvicorn,Linux,Postgres,Linux,Raw,Realistic
302,php-unit,"97,131",7.3%,100% success rate,Platform,PHP,unit nginx,None,Linux,MySQL,Linux,Raw,Realistic
303,servlet-mysql,"97,127",7.3%,100% success rate,Platform,Java,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
304,compojure-raw,"96,622",7.3%,100% success rate,Micro,Clojure,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
305,ditsmod-bun v3.0 [mysql],"95,003",7.2%,100% success rate,Micro,typescript,bun,None,Linux,MySQL,Linux,Raw,Realistic
306,sinatra-sequel-postgres-unicorn-mri,"92,471",7.0%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Postgres,Linux,Full,Realistic
307,vertx-web-kotlin-dsljson-postgresql,"91,922",6.9%,100% success rate,Micro,Kotlin,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
308,koa-mysql,"91,079",6.9%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
309,integrated haskell platfrom (ihp),"90,447",6.8%,100% success rate,Fullstack,Haskell,Wai,wai,Linux,Postgres,Linux,Full,Realistic
310,hapi-postgres,"90,407",6.8%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
311,cutelyst-pf-pg,"90,134",6.8%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Postgres,Linux,Raw,Realistic
312,cfml-lucee,"88,058",6.6%,100% success rate,Platform,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
313,bottle-raw,"87,369",6.6%,100% success rate,Micro,Python,Meinheld,None,Linux,MySQL,Linux,Raw,Realistic
314,spring-webflux-mongo,"87,257",6.6%,100% success rate,Fullstack,Java,Netty,None,Linux,MongoDB,Linux,Full,Realistic
315,clevergo,"86,687",6.5%,100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
316,cutelyst-t-apg-cutelee,"85,179",6.4%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Postgres,Linux,Raw,Realistic
317,swoole,"85,114",6.4%,100% success rate,Platform,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
318,http4s,"84,814",6.4%,100% success rate,Micro,Scala,NIO2,blaze,Linux,Postgres,Linux,Raw,Realistic
319,play2-java-ebean-hikaricp-netty,"83,216",6.3%,100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
320,kit,"83,014",6.3%,100% success rate,Micro,Clojure,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
321,nestjs,"82,444",6.2%,100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
322,play2-java-jpa-hikaricp-netty,"81,664",6.2%,100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
323,nestjs-mysql,"80,741",6.1%,100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
324,play2-java-jooq-hikaricp-netty,"80,672",6.1%,100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
325,hapi-mysql,"80,651",6.1%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
326,phalcon-micro,"80,066",6.0%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
327,officefloor-undertow,"79,541",6.0%,100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Postgres,Linux,Full,Realistic
328,microdot-raw,"79,200",6.0%,100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Full,Realistic
329,elixir-plug-ecto,"78,286",5.9%,100% success rate,Micro,Elixir,beam,cowboy,Linux,Postgres,Linux,Full,Realistic
330,express-postgres,"78,136",5.9%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
331,cutelyst-thr-pg-raw,"77,328",5.8%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Postgres,Linux,Raw,Realistic
332,yii2-raw,"76,066",5.7%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
333,luminus,"75,586",5.7%,100% success rate,Micro,Clojure,Ring,None,Linux,Postgres,Linux,Raw,Realistic
334,symfony-frankenphp,"73,999",5.6%,100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,Postgres,Linux,Full,Realistic
335,yii2-workerman,"73,784",5.6%,100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
336,falcon [asgi/tortoise],"73,709",5.6%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Full,Realistic
337,slim,"73,619",5.5%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
338,rack-sequel-postgres-passenger-mri,"72,732",5.5%,100% success rate,Micro,Ruby,Rack,Passenger,Linux,Postgres,Linux,Micro,Realistic
339,ditsmod v3.0 [mysql],"72,680",5.5%,100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
340,fastify-mysql,"72,585",5.5%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
341,ktor-pgclient,"72,394",5.5%,100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
342,rack-sequel-passenger-mri,"71,911",5.4%,100% success rate,Micro,Ruby,Rack,Passenger,Linux,MySQL,Linux,Micro,Realistic
343,nestjs-mongo,"71,774",5.4%,100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
