Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
344,express-mysql,"71,371",5.4%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
345,play2-java-jooq-hikaricp,"70,080",5.3%,100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
346,tapestry,"69,455",5.2%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,MySQL,Linux,Full,Realistic
347,php-caddyserver,"69,082",5.2%,100% success rate,Platform,PHP,fpm/fastcgi,caddy,Linux,MySQL,Linux,Raw,Realistic
348,heaven,"68,218",5.1%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
349,compojure,"68,033",5.1%,100% success rate,Micro,Clojure,Servlet,Resin,Linux,MySQL,Linux,Micro,Realistic
350,axum [postgresql - deadpool],"67,449",5.1%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
351,peachpie,"67,419",5.1%,100% success rate,Platform,PHP,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
352,play2-java-jpa-hikaricp,"67,052",5.1%,100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
353,lumen-workerman,"64,346",4.8%,100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
354,beetlex,"64,164",4.8%,100% success rate,Fullstack,C#,.NET,beetlex,Linux,Postgres,Linux,Raw,Realistic
355,cutelyst-thr-pg-cutelee,"63,415",4.8%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Postgres,Linux,Raw,Realistic
356,sinatra-postgres,"62,545",4.7%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
357,sinatra-postgres-unicorn-mri,"62,413",4.7%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Postgres,Linux,Full,Realistic
358,spark,"62,050",4.7%,100% success rate,Micro,Java,Servlet,Jetty,Linux,MySQL,Linux,Full,Realistic
359,sinatra,"61,975",4.7%,100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
360,lwan,"61,707",4.6%,100% success rate,Micro,C,Lwan,lwan,Linux,MySQL,Linux,Raw,Realistic
361,php-eloquent,"61,412",4.6%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
362,go-my,"60,078",4.5%,100% success rate,Platform,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
363,mako,"59,580",4.5%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
364,rack-puma-jruby-sequel-raw,"59,571",4.5%,100% success rate,Micro,Ruby,jruby,Puma,Linux,Postgres,Linux,Raw,Realistic
365,"frank, dapper","59,376",4.5%,100% success rate,Micro,f#,.NET,kestrel,Linux,Postgres,Linux,Micro,Realistic
366,racket,"57,736",4.3%,100% success rate,Micro,racket,racket,racket,Linux,Postgres,Linux,Raw,Realistic
367,play2-scala-anorm-netty,"57,502",4.3%,100% success rate,Fullstack,Scala,Netty,None,Linux,MySQL,Linux,Full,Realistic
368,"falco, donald","57,484",4.3%,100% success rate,Micro,f#,.NET,kestrel,Linux,Postgres,Linux,Micro,Realistic
369,sinatra-sequel-postgres-passenger-mri,"57,287",4.3%,100% success rate,Micro,Ruby,Rack,Passenger,Linux,Postgres,Linux,Full,Realistic
370,hummingbird,"57,038",4.3%,100% success rate,Micro,Swift,None,None,Linux,Postgres,Linux,Raw,Realistic
371,servlet-postgresql,"56,648",4.3%,100% success rate,Platform,Java,Servlet,Resin,Linux,Postgres,Linux,Raw,Realistic
372,play2-java-ebean-hikaricp,"55,503",4.2%,100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
373,play2-scala-anorm,"53,388",4.0%,100% success rate,Fullstack,Scala,Akka,None,Linux,MySQL,Linux,Full,Realistic
374,officefloor,"52,749",4.0%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
375,fat-free-raw,"52,349",3.9%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
376,kelp,"51,790",3.9%,100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MySQL,Linux,Raw,Realistic
377,cutelyst-thread-my,"50,677",3.8%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,MySQL,Linux,Raw,Realistic
378,akka-http-slick-postgres,"50,070",3.8%,100% success rate,Micro,Scala,Akka,None,Linux,Postgres,Linux,Full,Realistic
379,laravel-workerman,"49,568",3.7%,100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
380,dropwizard-mongodb,"49,231",3.7%,100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,MongoDB,Linux,Full,Realistic
381,sinatra-sequel-postgres-iodine-mri,"48,665",3.7%,100% success rate,Micro,Ruby,Rack,iodine,Linux,Postgres,Linux,Full,Realistic
382,rails-iodine,"47,968",3.6%,100% success rate,Fullstack,Ruby,Rack,iodine,Linux,Postgres,Linux,Full,Realistic
383,yii2,"47,848",3.6%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
384,falcon,"47,823",3.6%,100% success rate,Micro,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
385,tornado-py3-uvloop,"47,629",3.6%,100% success rate,Platform,Python,None,Tornado,Linux,Postgres,Linux,Raw,Realistic
386,bareasgi,"46,571",3.5%,100% success rate,Micro,Python,asyncio,hypercorn,Linux,Postgres,Linux,Raw,Realistic
387,phalcon-mongodb,"45,846",3.5%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MongoDB,Linux,Raw,Realistic
388,kelp-starlet-mysql,"45,509",3.4%,100% success rate,Fullstack,Perl,Plack,starlet,Linux,MySQL,Linux,Raw,Realistic
389,officefloor-micro,"45,435",3.4%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
390,saphir,"44,365",3.3%,100% success rate,Micro,Rust,None,None,Linux,MongoDB,Linux,Raw,Realistic
391,express-mongodb,"44,090",3.3%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
392,play2-scala-slick-netty,"43,382",3.3%,100% success rate,Fullstack,Scala,Netty,None,Linux,MySQL,Linux,Full,Realistic
393,rails-mysql,"43,276",3.3%,100% success rate,Fullstack,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
394,aspcore-mono-mw-pg,"43,228",3.3%,100% success rate,Micro,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
395,play2-scala-slick,"42,832",3.2%,100% success rate,Fullstack,Scala,Akka,None,Linux,MySQL,Linux,Full,Realistic
396,rails,"42,546",3.2%,100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
397,phalcon,"41,986",3.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
398,minijax,"41,927",3.2%,100% success rate,Fullstack,Java,JAX-RS,Undertow,Linux,MySQL,Linux,Full,Realistic
399,rails-falcon,"40,615",3.1%,100% success rate,Fullstack,Ruby,Rack,falcon,Linux,Postgres,Linux,Full,Realistic
400,ninja-standalone,"40,323",3.0%,100% success rate,Fullstack,Java,Jetty,None,Linux,MySQL,Linux,Full,Realistic
401,kelp-starman-mysql,"40,140",3.0%,100% success rate,Fullstack,Perl,Plack,starman,Linux,MySQL,Linux,Raw,Realistic
402,sinatra-postgres-passenger-mri,"40,039",3.0%,100% success rate,Micro,Ruby,Rack,Passenger,Linux,Postgres,Linux,Full,Realistic
403,fat-free,"39,922",3.0%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
404,lumen-swoole,"39,847",3.0%,100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
405,duct-aleph,"39,834",3.0%,100% success rate,Micro,Clojure,Netty,None,Linux,Postgres,Linux,Raw,Realistic
406,viz [postgresql - diesel],"39,766",3.0%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Full,Realistic
407,aleph,"39,411",3.0%,100% success rate,Micro,Clojure,Netty,None,Linux,Postgres,Linux,Raw,Realistic
408,emmett,"38,744",2.9%,100% success rate,Fullstack,Python,None,None,Linux,Postgres,Linux,Full,Realistic
409,axum [postgresql - sqlx],"38,712",2.9%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
410,officefloor-vertx,"38,372",2.9%,100% success rate,Fullstack,Java,officefloor,vertx,Linux,Postgres,Linux,Full,Realistic
411,cutelyst-thread-my-cutelee,"37,939",2.9%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,MySQL,Linux,Raw,Realistic
412,morepath,"37,853",2.9%,100% success rate,Micro,Python,Meinheld,Gunicorn,Linux,Postgres,Linux,Full,Realistic
413,fastapi-gunicorn-orm,"37,797",2.8%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Full,Realistic
414,symfony-roadrunner,"36,035",2.7%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,Postgres,Linux,Full,Realistic
415,aiohttp,"35,681",2.7%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Full,Realistic
416,falcon [pypy3],"34,716",2.6%,100% success rate,Micro,Python,wsgi,Gunicorn,Linux,Postgres,Linux,Full,Realistic
417,laravel-swoole,"34,294",2.6%,100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
418,salvo [postgres-diesel],"34,005",2.6%,100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
419,laravel-octane [frankenphp],"33,824",2.5%,100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,MySQL,Linux,Full,Realistic
420,pippo-tomcat-postgres,"32,714",2.5%,100% success rate,Micro,Java,tomcat,None,Linux,Postgres,Linux,Raw,Realistic
421,django-postgresql,"32,651",2.5%,100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
422,salvo [postgres-sqlx],"32,289",2.4%,100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
423,pippo-undertow-postgres,"32,226",2.4%,100% success rate,Micro,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
424,django,"31,792",2.4%,100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,MySQL,Linux,Full,Realistic
425,pyramid,"31,769",2.4%,100% success rate,Fullstack,Python,None,Meinheld,Linux,Postgres,Linux,Full,Realistic
426,falcon [fastwsgi],"31,458",2.4%,100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Postgres,Linux,Full,Realistic
427,pippo-jetty-mongodb,"31,409",2.4%,100% success rate,Micro,Java,Jetty,None,Linux,MongoDB,Linux,Raw,Realistic
428,ohkami,"31,256",2.4%,100% success rate,Micro,Rust,None,ohkami,Linux,Postgres,Linux,Raw,Realistic
429,pippo-jetty-postgres,"31,140",2.3%,100% success rate,Micro,Java,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
430,pippo-undertow-mysql,"31,067",2.3%,100% success rate,Micro,Java,Undertow,None,Linux,MySQL,Linux,Raw,Realistic
431,http-kit,"30,963",2.3%,100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Micro,Realistic
432,pippo-tomcat-mongodb,"30,833",2.3%,100% success rate,Micro,Java,tomcat,None,Linux,MongoDB,Linux,Raw,Realistic
433,pippo-undertow-mongodb,"30,665",2.3%,100% success rate,Micro,Java,Undertow,None,Linux,MongoDB,Linux,Raw,Realistic
434,pippo-tomcat-mysql,"30,152",2.3%,100% success rate,Micro,Java,tomcat,None,Linux,MySQL,Linux,Raw,Realistic
435,kelp-gazelle-mongodb,"29,578",2.2%,100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MongoDB,Linux,Raw,Realistic
436,microdot,"29,471",2.2%,100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Full,Realistic
437,pippo-jetty-mysql,"29,467",2.2%,100% success rate,Micro,Java,Jetty,None,Linux,MySQL,Linux,Raw,Realistic
438,duct,"29,461",2.2%,100% success rate,Micro,Clojure,Ring,None,Linux,Postgres,Linux,Raw,Realistic
439,revenj,"29,070",2.2%,100% success rate,Fullstack,C#,None,None,Linux,Postgres,Linux,Full,Realistic
440,falcon [bjoern],"28,325",2.1%,100% success rate,Micro,Python,wsgi,bjoern,Linux,Postgres,Linux,Full,Realistic
441,ktor-jetty,"28,275",2.1%,100% success rate,Micro,Kotlin,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
442,viz [postgresql - sqlx],"28,075",2.1%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
443,phpixie,"28,060",2.1%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
444,act-eclipselink-mysql,"27,212",2.1%,100% success rate,Fullstack,Java,Undertow,None,Linux,MySQL,Linux,Full,Realistic
445,jewelia,"27,184",2.0%,100% success rate,none,julia,None,http.jl,Linux,MySQL,Linux,Raw,Realistic
446,tornado-py3,"26,849",2.0%,100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
447,jawn,"26,836",2.0%,100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
448,salvo [postgres-deadpool],"26,782",2.0%,100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
449,vibed-ldc-pgsql,"26,484",2.0%,100% success rate,Platform,D,None,None,Linux,Postgres,Linux,Raw,Realistic
450,kelp-starlet-mongodb,"25,939",2.0%,100% success rate,Fullstack,Perl,Plack,starlet,Linux,MongoDB,Linux,Raw,Realistic
451,symfony,"25,864",1.9%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Postgres,Linux,Full,Realistic
452,fuel,"25,861",1.9%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
453,mojolicious,"25,759",1.9%,100% success rate,Fullstack,Perl,None,Hypnotoad,Linux,Postgres,Linux,Raw,Realistic
454,symfony [mysql],"25,390",1.9%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
455,vibed-dmd-pgsql,"25,390",1.9%,100% success rate,Platform,D,None,None,Linux,Postgres,Linux,Raw,Realistic
456,httpz (zig),"25,359",1.9%,100% success rate,Fullstack,zig,None,None,Linux,Postgres,Linux,Raw,Realistic
457,bottle,"23,840",1.8%,100% success rate,Micro,Python,Meinheld,None,Linux,MySQL,Linux,Full,Realistic
458,spiral,"23,834",1.8%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
459,kelp-starman-mongodb,"23,652",1.8%,100% success rate,Fullstack,Perl,Plack,starman,Linux,MongoDB,Linux,Raw,Realistic
460,hapi,"23,197",1.7%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
461,aspcore-mono-mvc-pg,"23,034",1.7%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
462,lumen,"19,938",1.5%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
463,armeria,"19,679",1.5%,100% success rate,Micro,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
464,tornado,"19,389",1.5%,100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
465,nette,"18,035",1.4%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
466,wolff,"18,019",1.4%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
467,coldbox-lucee,"18,013",1.4%,100% success rate,Fullstack,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
468,koa,"17,936",1.4%,100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
469,padrino-unicorn,"17,416",1.3%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Full,Realistic
470,lumen-laravel-s,"16,927",1.3%,100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
471,coldbox-adobe,"16,801",1.3%,100% success rate,Fullstack,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
472,laravel,"16,492",1.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
473,http-kit-raw,"16,281",1.2%,100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Raw,Realistic
474,cppcms-postgres,"16,234",1.2%,100% success rate,Platform,C++,None,None,Linux,Postgres,Linux,Raw,Realistic
475,codeigniter,"15,903",1.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
476,cppcms,"15,514",1.2%,100% success rate,Platform,C++,None,None,Linux,MySQL,Linux,Raw,Realistic
477,hapi-nginx,"15,342",1.2%,100% success rate,Micro,JavaScript,nodejs,nginx,Linux,Postgres,Linux,Full,Realistic
478,vapor,"14,800",1.1%,100% success rate,Fullstack,Swift,None,None,Linux,Postgres,Linux,Micro,Realistic
479,laravel-laravel-s,"14,547",1.1%,100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
480,officefloor-async,"14,428",1.1%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
481,ringojs-convenient,"14,079",1.1%,100% success rate,Micro,JavaScript,RingoJs,None,Linux,MySQL,Linux,Micro,Realistic
482,crax,"14,065",1.1%,100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
483,officefloor-netty,"13,608",1.0%,100% success rate,Fullstack,Java,officefloor,netty,Linux,Postgres,Linux,Full,Realistic
484,feathersjs,"12,998",1.0%,100% success rate,Fullstack,typescript,None,None,Linux,Postgres,Linux,Full,Realistic
485,httpserver-robaho-postgres,"11,974",0.9%,100% success rate,Platform,Java,httpserver,None,Linux,Postgres,Linux,Raw,Realistic
486,tio-server,"11,825",0.9%,100% success rate,Micro,Java,t-io,None,Linux,MySQL,Linux,Raw,Realistic
487,http4k,"11,823",0.9%,35% success rate,Micro,Kotlin,sunhttp,None,Linux,Postgres,Linux,Raw,Realistic
488,fastapi-hypercorn,"11,543",0.9%,100% success rate,Micro,Python,asyncio,hypercorn,Linux,Postgres,Linux,Raw,Realistic
489,grails,"11,490",0.9%,100% success rate,Fullstack,Groovy,Servlet,None,Linux,MySQL,Linux,Full,Realistic
490,today,"10,785",0.8%,100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Micro,Realistic
491,roa-sqlx,"10,772",0.8%,100% success rate,Micro,Rust,None,hyper,Linux,Postgres,Linux,Raw,Realistic
492,http4k-sunhttploom,"10,768",0.8%,33% success rate,Micro,Kotlin,sunhttp,None,Linux,Postgres,Linux,Raw,Realistic
493,cakephp,"9,701",0.7%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
494,httpserver-postgres,"9,540",0.7%,31% success rate,Platform,Java,httpserver,None,Linux,Postgres,Linux,Raw,Realistic
495,laravel-roadrunner,"7,856",0.6%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
496,blade,"7,353",0.6%,100% success rate,Fullstack,Java,None,None,Linux,MySQL,Linux,Full,Realistic
497,trillium [tokio],"6,830",0.5%,100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
498,wicket,"6,627",0.5%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,MySQL,Linux,Full,Realistic
499,cyberphp,"6,216",0.5%,100% success rate,Micro,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
500,angel3_postgresql,"5,927",0.4%,100% success rate,Fullstack,Dart,angel3,None,Linux,Postgres,Linux,Micro,Realistic
501,angel3_mysql,"5,577",0.4%,100% success rate,Fullstack,Dart,angel3,None,Linux,MySQL,Linux,Micro,Realistic
502,trillium [async-std],"5,530",0.4%,100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
503,trillium [smol],"5,521",0.4%,100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
504,duct-httpkit,"5,341",0.4%,100% success rate,Micro,Clojure,Ring,None,Linux,Postgres,Linux,Raw,Realistic
505,zap (zig),"3,549",0.3%,100% success rate,Fullstack,zig,None,None,Linux,Postgres,Linux,Full,Realistic
506,padrino,"2,554",0.2%,100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
507,cakephp-workerman,"2,323",0.2%,100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
508,swi-prolog,755,0.1%,100% success rate,none,prolog,None,swi-prolog,Linux,Postgres,Linux,Raw,Realistic
509,officefloor-spring_data,621,0.0%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
510,falcon [waitress],341,0.0%,100% success rate,Micro,Python,wsgi,waitress,Linux,Postgres,Linux,Full,Realistic
511,aioworkers,—,Did not complete,—,Platform,Python,None,aioworkers.net.web,Linux,Postgres,Linux,Raw,Realistic
512,amber,—,Did not complete,—,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
513,hot-mysql,—,Did not complete,—,Platform,Groovy,Jetty,Jetty,Linux,MySQL,Linux,Raw,Realistic
514,kelp-twiggy-mongodb,—,Did not complete,—,Fullstack,Perl,Plack,twiggy,Linux,MongoDB,Linux,Raw,Realistic
515,kelp-twiggy-mysql,—,Did not complete,—,Fullstack,Perl,Plack,twiggy,Linux,MySQL,Linux,Raw,Realistic
516,kooby,—,Did not complete,—,Fullstack,Kotlin,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
517,nodejs-postgres,—,Did not complete,—,Platform,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
518,cherrypy-py3,—,Did not complete,—,Micro,Python,None,None,Linux,MySQL,Linux,Full,Realistic
519,paozhu,—,Did not complete,—,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
520,plumber,—,Did not complete,—,Fullstack,r,None,None,Linux,Postgres,Linux,Raw,Realistic
521,sinatra-postgres-agoo-mri,—,Did not complete,—,Micro,Ruby,Rack,agoo,Linux,Postgres,Linux,Full,Realistic
522,uvicorn,—,Did not complete,—,Platform,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
523,routerling,—,Did not complete,—,Platform,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
