Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Implementation approach
1,libreactor,"3,118,330",100.0%,100% success rate,Micro,C,libreactor,None,Linux,Realistic
2,may-minihttp,"3,102,062",99.5%,100% success rate,Micro,Rust,Rust,may-minihttp,Linux,Realistic
3,libreactor,"3,098,626",99.4%,100% success rate,Platform,C,None,None,Linux,Realistic
4,lithium,"3,041,049",97.5%,100% success rate,Micro,C++,None,None,Linux,Realistic
5,pico.v,"3,031,805",97.2%,100% success rate,Micro,v,None,None,Linux,Realistic
6,edap-http-fast,"3,019,148",96.8%,100% success rate,Platform,Java,edap,None,Linux,Realistic
7,edap-http,"3,002,791",96.3%,100% success rate,Platform,Java,edap,None,Linux,Realistic
8,wizzardo-http,"2,972,955",95.3%,100% success rate,Micro,Java,None,None,Linux,Realistic
9,firenio-http-lite,"2,972,507",95.3%,100% success rate,Platform,Java,firenio,None,Linux,Realistic
10,"ntex [tokio,platform]","2,963,471",95.0%,100% success rate,Platform,Rust,None,ntex,Linux,Realistic
11,smart-socket,"2,948,084",94.5%,100% success rate,Platform,Java,smartboot,None,Linux,Realistic
12,h2o,"2,923,581",93.8%,100% success rate,Platform,C,None,h2o,Linux,Realistic
13,"ntex [compio,platform]","2,899,759",93.0%,100% success rate,Platform,Rust,None,ntex,Linux,Realistic
14,vertx,"2,889,592",92.7%,100% success rate,Platform,Java,vert.x,None,Linux,Realistic
15,hyper,"2,885,610",92.5%,100% success rate,Micro,Rust,Rust,hyper,Linux,Realistic
16,just-js,"2,868,204",92.0%,100% success rate,Platform,JavaScript,just-js,None,Linux,Realistic
17,firenio,"2,866,762",91.9%,100% success rate,Platform,Java,firenio,None,Linux,Realistic
18,ffead-cpp [v],"2,857,764",91.6%,100% success rate,Fullstack,C++,None,picov,Linux,Realistic
19,otavia,"2,845,223",91.2%,100% success rate,Micro,Scala,otavia,None,Linux,Realistic
20,vertx-web-kotlin-dsljson,"2,836,665",91.0%,100% success rate,Micro,Kotlin,vert.x,None,Linux,Realistic
21,httpbeast,"2,808,169",90.1%,100% success rate,Platform,Nim,None,None,Linux,Realistic
22,mrhttp,"2,802,615",89.9%,100% success rate,Micro,Python,None,None,Linux,Realistic
23,otavia,"2,773,406",88.9%,100% success rate,Micro,Scala,otavia,None,Linux,Realistic
24,ffead-cpp [v-prof],"2,771,261",88.9%,100% success rate,Fullstack,C++,None,picov,Linux,Realistic
25,ntex [tokio],"2,767,355",88.7%,100% success rate,Micro,Rust,None,ntex,Linux,Realistic
26,cpoll_cppsp,"2,759,162",88.5%,100% success rate,Platform,C++,None,None,Linux,Realistic
27,"quarkus, vert.x","2,756,818",88.4%,100% success rate,Micro,Java,vert.x,vert.x,Linux,Realistic
28,workerman,"2,754,243",88.3%,100% success rate,Platform,PHP,workerman,None,Linux,Realistic
29,rapidoid-http-fast,"2,747,166",88.1%,100% success rate,Platform,Java,Rapidoid,None,Linux,Realistic
30,uwebsockets.js,"2,731,252",87.6%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
31,xitca-web,"2,720,330",87.2%,100% success rate,Micro,Rust,None,xitca-server,Linux,Realistic
32,php-ngx,"2,718,420",87.2%,100% success rate,Platform,PHP,ngx_php,nginx,Linux,Realistic
33,rapidoid,"2,714,105",87.0%,100% success rate,Platform,Java,Rapidoid,None,Linux,Realistic
34,socketify.py [pypy3],"2,711,566",87.0%,100% success rate,Micro,Python,None,socketify.py,Linux,Realistic
35,voovan,"2,711,547",87.0%,100% success rate,Platform,Java,voovan,None,Linux,Realistic
36,axum,"2,709,794",86.9%,100% success rate,Platform,Rust,Rust,hyper,Linux,Realistic
37,netty,"2,709,586",86.9%,100% success rate,Platform,Java,Netty,None,Linux,Realistic
38,jooby-netty,"2,705,638",86.8%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
39,xitca-web [sync],"2,697,697",86.5%,100% success rate,Micro,Rust,None,xitca-server,Linux,Realistic
40,xitca-web [orm],"2,692,567",86.3%,100% success rate,Fullstack,Rust,None,xitca-server,Linux,Realistic
41,jooby-jaxrs,"2,687,394",86.2%,100% success rate,Fullstack,Java,Undertow,None,Linux,Realistic
42,silverlining [prefork],"2,681,872",86.0%,100% success rate,Platform,Go,None,None,Linux,Realistic
43,microhttp,"2,670,525",85.6%,100% success rate,Platform,Java,microhttp,None,Linux,Realistic
44,mormot [orm],"2,666,665",85.5%,100% success rate,Fullstack,pascal,None,None,Linux,Realistic
45,blaze,"2,661,073",85.3%,100% success rate,Micro,Scala,blaze,None,Linux,Realistic
46,ntex [compio],"2,653,891",85.1%,100% success rate,Micro,Rust,None,ntex,Linux,Realistic
47,kooby,"2,647,071",84.9%,100% success rate,Fullstack,Kotlin,Undertow,None,Linux,Realistic
48,smart-servlet,"2,634,539",84.5%,100% success rate,Platform,Java,smartboot,None,Linux,Realistic
49,scalene,"2,634,406",84.5%,100% success rate,Micro,Scala,None,None,Linux,Realistic
50,vertx-web,"2,632,083",84.4%,100% success rate,Micro,Java,vert.x,None,Linux,Realistic
51,activej,"2,627,329",84.3%,100% success rate,Micro,Java,activej,None,Linux,Realistic
52,webman,"2,616,793",83.9%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
53,jester,"2,604,675",83.5%,100% success rate,Micro,Nim,None,None,Linux,Realistic
54,proteus,"2,601,174",83.4%,100% success rate,Micro,Java,Undertow,None,Linux,Realistic
55,openresty,"2,599,008",83.3%,100% success rate,Platform,Lua,OpenResty,nginx,Linux,Realistic
56,mark-php8-jit,"2,589,951",83.1%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
57,workerman,"2,588,238",83.0%,100% success rate,Platform,PHP,workerman,None,Linux,Realistic
58,inverno,"2,579,842",82.7%,100% success rate,Micro,Java,inverno,None,Linux,Realistic
59,simps,"2,559,387",82.1%,100% success rate,Micro,PHP,swoole,None,Linux,Realistic
60,aspnetcore-aot,"2,556,896",82.0%,100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
61,officefloor-r2dbc,"2,550,592",81.8%,100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
62,aspnetcore,"2,546,481",81.7%,100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
63,fasthttp-prefork,"2,545,983",81.6%,100% success rate,Platform,Go,None,None,Linux,Realistic
64,officefloor-sqlclient,"2,523,738",80.9%,100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
65,reitit,"2,523,363",80.9%,100% success rate,Micro,Clojure,Undertow,None,Linux,Realistic
66,officefloor-rawsqlclient,"2,521,419",80.9%,100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
67,atreugo-prefork,"2,521,175",80.9%,100% success rate,Platform,Go,None,None,Linux,Realistic
68,vertx-web-kotlinx,"2,509,823",80.5%,100% success rate,Micro,Kotlin,vert.x,None,Linux,Realistic
69,"quarkus, postgresql","2,505,229",80.3%,100% success rate,Fullstack,Java,vert.x,vert.x,Linux,Realistic
70,ronykit,"2,503,885",80.3%,100% success rate,Platform,Go,None,None,Linux,Realistic
71,fiber-prefork,"2,479,768",79.5%,100% success rate,Platform,Go,None,None,Linux,Realistic
72,drogon,"2,474,349",79.3%,100% success rate,Fullstack,C++,None,None,Linux,Realistic
73,swoole,"2,465,399",79.1%,100% success rate,Platform,PHP,swoole,None,Linux,Realistic
74,quarkus,"2,457,422",78.8%,100% success rate,Fullstack,Java,resteasy reactive,vert.x,Linux,Realistic
75,mesh,"2,449,534",78.6%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
76,gearbox prefork,"2,441,834",78.3%,100% success rate,Platform,Go,None,None,Linux,Realistic
77,"quarkus, reactive","2,439,679",78.2%,100% success rate,Fullstack,Java,resteasy reactive,vert.x,Linux,Realistic
78,lwan,"2,423,414",77.7%,100% success rate,Micro,C,Lwan,lwan,Linux,Realistic
79,goravel fiber,"2,361,155",75.7%,100% success rate,Fullstack,Go,None,None,Linux,Realistic
80,fastwsgi,"2,349,504",75.3%,100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Realistic
81,beetlex-core,"2,316,553",74.3%,100% success rate,Platform,C#,.NET,beetlex,Linux,Realistic
82,solon,"2,305,901",73.9%,100% success rate,Fullstack,Java,solon,smarthttp,Linux,Realistic
83,hyperexpress,"2,254,278",72.3%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,Realistic
84,revenj-jvm,"2,245,219",72.0%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
85,oatpp-no-mp,"2,245,087",72.0%,100% success rate,Micro,C++,None,None,Linux,Realistic
86,helidon 4,"2,233,345",71.6%,100% success rate,Micro,Java,None,None,Linux,Realistic
87,feersum,"2,232,452",71.6%,100% success rate,Platform,Perl,None,feersum,Linux,Realistic
88,feersum,"2,230,619",71.5%,100% success rate,Platform,Perl,None,feersum,Linux,Realistic
89,zio-http,"2,222,013",71.3%,100% success rate,Micro,Scala,Netty,None,Linux,Realistic
90,servlet,"2,203,565",70.7%,100% success rate,Platform,Java,Servlet,Resin,Linux,Realistic
91,jooby-jetty,"2,193,839",70.4%,100% success rate,Fullstack,Java,Jetty,None,Linux,Realistic
92,facil.io,"2,127,477",68.2%,100% success rate,Micro,C,None,None,Linux,Realistic
93,oxpecker,"2,120,258",68.0%,100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
94,socketify.py,"2,114,135",67.8%,100% success rate,Micro,Python,None,socketify.py-python3,Linux,Realistic
95,cutelyst-thread-pico,"2,108,232",67.6%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Realistic
96,bun,"2,097,129",67.3%,100% success rate,Platform,typescript,bun,None,Linux,Realistic
97,nginx-njs,"2,096,981",67.2%,100% success rate,Platform,C,None,nginx,Linux,Realistic
98,salvo,"2,089,153",67.0%,100% success rate,Micro,Rust,Rust,hyper,Linux,Realistic
99,japronto,"2,087,286",66.9%,100% success rate,Micro,Python,None,None,Linux,Realistic
100,donkey,"2,071,538",66.4%,100% success rate,Micro,Clojure,vert.x,None,Linux,Realistic
101,ubiquity-ngx-micro,"2,063,451",66.2%,100% success rate,Micro,PHP,ngx_php,nginx,Linux,Realistic
102,lwan-lua,"2,055,710",65.9%,100% success rate,Micro,Lua,Lwan,lwan,Linux,Realistic
103,httpaf,"2,055,443",65.9%,100% success rate,Platform,ocaml,httpaf,None,Linux,Realistic
104,"asp.net core [minimal apis, pg, dapper]","2,051,573",65.8%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
105,openswoole,"2,049,653",65.7%,100% success rate,Platform,PHP,openswoole,None,Linux,Realistic
106,oatpp,"2,043,871",65.5%,100% success rate,Micro,C++,None,None,Linux,Realistic
107,act,"2,018,596",64.7%,100% success rate,Fullstack,Java,Undertow,None,Linux,Realistic
108,vertx-web-scala,"2,015,332",64.6%,100% success rate,Micro,Scala,vert.x,None,Linux,Realistic
109,grizzly,"1,991,263",63.9%,100% success rate,Micro,Java,Servlet,grizzly,Linux,Realistic
110,cutelyst-thread,"1,988,829",63.8%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Realistic
111,socketify.py [wsgi pypy3],"1,968,495",63.1%,100% success rate,Micro,Python,None,socketify.py-wsgi,Linux,Realistic
112,php-workerman,"1,961,137",62.9%,100% success rate,Platform,PHP,workerman,None,Linux,Realistic
113,appmpower [aot-no-reflection],"1,955,131",62.7%,100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
114,h2o_mruby,"1,927,148",61.8%,100% success rate,Platform,Ruby,None,h2o,Linux,Realistic
115,ltio,"1,910,603",61.3%,100% success rate,Platform,C++,None,None,Linux,Realistic
116,crystal,"1,851,758",59.4%,100% success rate,Platform,Crystal,None,None,Linux,Realistic
117,elysia,"1,837,294",58.9%,100% success rate,Micro,typescript,bun,None,Linux,Realistic
118,hserver,"1,820,270",58.4%,100% success rate,Fullstack,Java,hserver,hserver,Linux,Realistic
119,elysia [compiled],"1,815,583",58.2%,100% success rate,Micro,typescript,bun,None,Linux,Realistic
120,"reaper [aot,slim]","1,810,411",58.1%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
121,deno,"1,806,460",57.9%,100% success rate,Platform,typescript,deno,None,Linux,Realistic
122,crystal-radix,"1,780,679",57.1%,100% success rate,Platform,Crystal,None,None,Linux,Realistic
123,ubiquity-swoole,"1,764,692",56.6%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
124,silverlining,"1,759,583",56.4%,100% success rate,Platform,Go,None,None,Linux,Realistic
125,kumbiaphp-workerman,"1,742,710",55.9%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
126,vibora,"1,740,575",55.8%,100% success rate,Platform,Python,None,None,Linux,Realistic
127,oatpp-async-no-mp,"1,718,121",55.1%,100% success rate,Micro,C++,None,None,Linux,Realistic
128,ubiquity-ngx,"1,716,303",55.0%,100% success rate,Fullstack,PHP,ngx_php,nginx,Linux,Realistic
129,zebra,"1,698,764",54.5%,100% success rate,Fullstack,f#,.NET,kestrel,Linux,Realistic
130,aspcore-vb-mw,"1,696,869",54.4%,100% success rate,Micro,vb,.NET,kestrel,Linux,Realistic
131,zebra-simple,"1,695,632",54.4%,100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
132,giraffe,"1,688,357",54.1%,100% success rate,Fullstack,f#,.NET,kestrel,Linux,Realistic
133,ultimate-express,"1,672,898",53.6%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,Realistic
134,"falco, donald","1,662,104",53.3%,100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
135,falcon [socketify.py wsgi pypy3],"1,644,135",52.7%,100% success rate,Micro,Python,wsgi,socketify.py,Linux,Realistic
136,giraffe-newtonsoft,"1,640,097",52.6%,100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
137,ronykit,"1,639,333",52.6%,100% success rate,Platform,Go,None,None,Linux,Realistic
138,oatpp-async,"1,623,354",52.1%,100% success rate,Micro,C++,None,None,Linux,Realistic
139,fastendpoints,"1,614,928",51.8%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
140,kemal,"1,614,263",51.8%,100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
141,"frank, dapper","1,609,016",51.6%,100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
142,ubiquity-workerman-raw,"1,608,469",51.6%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
143,go-pgx-prefork,"1,607,374",51.5%,100% success rate,Platform,Go,None,None,Linux,Realistic
144,mixphp-swoole-mysql,"1,602,335",51.4%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
145,socketify.py [asgi pypy3],"1,595,362",51.2%,100% success rate,Micro,Python,None,socketify.py-asgi,Linux,Realistic
146,go-pgx-prefork-easyjson,"1,594,674",51.1%,100% success rate,Platform,Go,None,None,Linux,Realistic
147,hexagon helidon pgclient,"1,592,970",51.1%,100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
148,amber,"1,548,190",49.6%,100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
149,genhttp,"1,524,065",48.9%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
150,netcoreserver,"1,500,709",48.1%,100% success rate,Fullstack,C#,.NET,netcoreserver,Linux,Realistic
151,ripple,"1,492,628",47.9%,100% success rate,Fullstack,PHP,ripple,None,Linux,Realistic
152,one-no-coroutine,"1,478,794",47.4%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
153,hexagon netty epoll pgclient,"1,472,608",47.2%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
154,hexagon netty epoll postgresql,"1,472,088",47.2%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
155,micronaut,"1,468,052",47.1%,100% success rate,Micro,Java,Netty,netty,Linux,Realistic
156,sisk framework (cadente),"1,467,534",47.1%,100% success rate,Platform,C#,.NET,cadente,Linux,Realistic
157,one,"1,444,733",46.3%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
158,es4x,"1,438,464",46.1%,100% success rate,Micro,JavaScript,vert.x,None,Linux,Realistic
159,elide,"1,432,561",45.9%,100% success rate,Platform,JavaScript,elide,None,Linux,Realistic
160,mixphp-workerman-pgsql,"1,432,503",45.9%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
161,greenlightning,"1,415,936",45.4%,100% success rate,Micro,Java,None,None,Linux,Realistic
162,granian [wsgi],"1,411,293",45.3%,100% success rate,Platform,Python,None,granian,Linux,Realistic
163,rack-iodine-mri-sequel-raw,"1,401,095",44.9%,100% success rate,Micro,Ruby,mri,iodine,Linux,Realistic
164,hexagon helidon postgresql,"1,397,743",44.8%,100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
165,ben [kestrel],"1,395,555",44.8%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
166,spliffy,"1,346,356",43.2%,100% success rate,Micro,JavaScript,nodejs,µws,Linux,Realistic
167,blade,"1,334,087",42.8%,100% success rate,Fullstack,Java,None,None,Linux,Realistic
168,lucky,"1,328,289",42.6%,100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
169,zysocket-v,"1,318,412",42.3%,100% success rate,Fullstack,C#,.NET,zysocket-v,Linux,Realistic
170,finch,"1,291,516",41.4%,100% success rate,Micro,Scala,Netty,None,Linux,Realistic
171,spring-webflux-mongo,"1,289,658",41.4%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
172,spring-webflux,"1,286,695",41.3%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
