Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Implementation approach
173,"asp.net core [mvc, pg, ef]","1,274,744",40.9%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
174,jetty,"1,273,510",40.8%,100% success rate,Platform,Java,Jetty,None,Linux,Realistic
175,hserver-business,"1,272,960",40.8%,100% success rate,Fullstack,Java,hserver-business,hserver-business,Linux,Realistic
176,javalin,"1,269,832",40.7%,100% success rate,Micro,Java,Jetty,None,Linux,Realistic
177,velocy,"1,246,916",40.0%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
178,ditsmod-bun v3.0,"1,240,463",39.8%,100% success rate,Micro,typescript,bun,None,Linux,Realistic
179,gemini,"1,218,895",39.1%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
180,granian [rsgi],"1,212,765",38.9%,100% success rate,Platform,Python,None,granian,Linux,Realistic
181,granian [rsgi wrk],"1,211,032",38.8%,100% success rate,Platform,Python,None,granian,Linux,Realistic
182,roda-sequel-postgres-iodine-mri,"1,205,366",38.7%,100% success rate,Micro,Ruby,Rack,iodine,Linux,Realistic
183,jetty-servlet,"1,204,904",38.6%,100% success rate,Platform,Java,Jetty,None,Linux,Realistic
184,finatra,"1,191,989",38.2%,100% success rate,Micro,Scala,Netty,None,Linux,Realistic
185,treefrog-epoll,"1,191,674",38.2%,100% success rate,Fullstack,C++,None,None,Linux,Realistic
186,goframe,"1,187,255",38.1%,100% success rate,Platform,Go,None,None,Linux,Realistic
187,officefloor-thread_affinity,"1,177,727",37.8%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
188,finagle,"1,169,575",37.5%,100% success rate,Micro,Scala,Netty,None,Linux,Realistic
189,easyrpc,"1,169,270",37.5%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
190,fastwsgi [asgi],"1,166,634",37.4%,100% success rate,Micro,Python,asgi,fastwsgi,Linux,Realistic
191,http4k-netty,"1,164,019",37.3%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
192,jlhttp,"1,159,484",37.2%,100% success rate,Platform,Java,JLHTTP,None,Linux,Realistic
193,simple-server,"1,154,016",37.0%,100% success rate,Micro,Java,Netty,None,Linux,Realistic
194,restana,"1,148,940",36.8%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
195,nodejs,"1,147,305",36.8%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
196,falcon [socketify.py asgi pypy3],"1,110,700",35.6%,100% success rate,Micro,Python,asgi,socketify.py,Linux,Realistic
197,swift-nio,"1,089,033",34.9%,100% success rate,Platform,Swift,None,None,Linux,Realistic
198,http4k-ratpack,"1,084,925",34.8%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
199,aspcore-mono,"1,083,492",34.7%,100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
200,prologue,"1,077,002",34.5%,100% success rate,Fullstack,Nim,None,None,Linux,Realistic
201,agoo,"1,056,748",33.9%,100% success rate,Micro,Ruby,Rack,agoo,Linux,Realistic
202,hertz,"1,028,233",33.0%,100% success rate,Micro,Go,None,None,Linux,Realistic
203,socketify.py [wsgi],"1,020,954",32.7%,100% success rate,Micro,Python,None,socketify.py-wsgi,Linux,Realistic
204,granian [asgi],"1,011,292",32.4%,100% success rate,Platform,Python,None,granian,Linux,Realistic
205,ditsmod v3.0,"1,009,730",32.4%,100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
206,peachpie,"992,185",31.8%,100% success rate,Platform,PHP,.NET,kestrel,Linux,Realistic
207,falcon [fastwsgi],"980,597",31.4%,100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Realistic
208,chi-gojay-prefork,"968,546",31.1%,100% success rate,Micro,Go,None,None,Linux,Realistic
209,lapis,"962,299",30.9%,100% success rate,Fullstack,Lua,OpenResty,nginx,Linux,Realistic
210,chi-sjson-prefork,"955,729",30.6%,100% success rate,Micro,Go,None,None,Linux,Realistic
211,hexagon,"942,034",30.2%,100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
212,http4k-apache4,"931,313",29.9%,100% success rate,Micro,Kotlin,apache-httpcore,None,Linux,Realistic
213,http4k-jetty11loom-pgclient,"927,592",29.7%,100% success rate,Micro,Kotlin,jetty11-loom-pgclient,None,Linux,Realistic
214,helidon,"924,355",29.6%,100% success rate,Micro,Java,Netty,None,Linux,Realistic
215,http4k-jettyloom-jdbc,"918,432",29.5%,100% success rate,Micro,Kotlin,jetty-loom-jdbc,None,Linux,Realistic
216,imi,"913,201",29.3%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
217,falcon [meinheld-orjson],"903,324",29.0%,100% success rate,Micro,Python,wsgi,Meinheld,Linux,Realistic
218,goravel gin,"898,172",28.8%,100% success rate,Fullstack,Go,None,None,Linux,Realistic
219,http4k-jettyloom-pgclient,"897,551",28.8%,100% success rate,Micro,Kotlin,jetty-loom-pgclient,None,Linux,Realistic
220,http4k-jetty11loom-jdbc,"897,137",28.8%,100% success rate,Micro,Kotlin,jetty11-loom-jdbc,None,Linux,Realistic
221,viz,"884,917",28.4%,100% success rate,Platform,Rust,Rust,hyper,Linux,Realistic
222,saphir,"880,698",28.2%,100% success rate,Micro,Rust,None,None,Linux,Realistic
223,kami,"871,624",28.0%,100% success rate,Micro,Go,None,None,Linux,Realistic
224,http4k-jetty,"867,558",27.8%,100% success rate,Micro,Kotlin,Jetty,None,Linux,Realistic
225,http4k-jetty11,"858,760",27.5%,100% success rate,Micro,Kotlin,jetty11,None,Linux,Realistic
226,echo,"855,437",27.4%,100% success rate,Micro,Go,None,None,Linux,Realistic
227,uvicorn,"850,173",27.3%,100% success rate,Platform,Python,None,None,Linux,Realistic
228,fastify,"844,960",27.1%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
229,ohkami,"840,125",26.9%,100% success rate,Micro,Rust,None,ohkami,Linux,Realistic
230,armeria,"837,645",26.9%,100% success rate,Micro,Java,Netty,None,Linux,Realistic
231,socketify.py [asgi],"834,503",26.8%,100% success rate,Micro,Python,None,socketify.py-asgi,Linux,Realistic
232,urweb,"827,637",26.5%,100% success rate,Fullstack,Ur,Ur/Web,None,Linux,Realistic
233,carter,"823,881",26.4%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
234,http4k-undertow,"814,813",26.1%,100% success rate,Micro,Kotlin,Undertow,None,Linux,Realistic
235,restify,"800,227",25.7%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
236,httpz (zig),"799,434",25.6%,100% success rate,Fullstack,zig,None,None,Linux,Realistic
237,treefrog,"792,357",25.4%,100% success rate,Fullstack,C++,None,None,Linux,Realistic
238,httpserver-robaho,"789,269",25.3%,100% success rate,Platform,Java,httpserver,None,Linux,Realistic
239,nestjs-fastify,"778,830",25.0%,100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
240,http4k-helidon-jdbc,"771,130",24.7%,100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
241,wicket,"763,665",24.5%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
242,rage,"749,088",24.0%,100% success rate,Micro,Ruby,Rack,rage-iodine,Linux,Realistic
243,hono,"740,451",23.7%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
244,astra,"738,798",23.7%,100% success rate,Micro,Rust,None,hyper,Linux,Realistic
245,aspcore-mono-mw,"734,362",23.5%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
246,wizzardo-inline,"720,806",23.1%,100% success rate,Micro,Haskell,None,None,Linux,Realistic
247,ktor-netty-r2dbc,"720,134",23.1%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
248,falcon,"714,694",22.9%,100% success rate,Micro,Python,wsgi,Meinheld,Linux,Realistic
249,hexagon helidon native pgclient,"714,431",22.9%,100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
250,falcon [bjoern],"707,846",22.7%,100% success rate,Micro,Python,wsgi,bjoern,Linux,Realistic
251,ktor,"706,644",22.7%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
252,ktor-pgclient,"701,373",22.5%,100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
253,http4k-helidon-pgclient,"695,243",22.3%,100% success rate,Micro,Kotlin,helidon-pgclient,None,Linux,Realistic
254,go-pgx-easyjson,"694,578",22.3%,100% success rate,Platform,Go,None,None,Linux,Realistic
255,hummingbirdcore,"694,428",22.3%,100% success rate,Micro,Swift,None,None,Linux,Realistic
256,goji,"693,801",22.2%,100% success rate,Micro,Go,None,None,Linux,Realistic
257,pellet,"688,387",22.1%,100% success rate,Micro,Kotlin,None,None,Linux,Realistic
258,roa-core,"685,018",22.0%,100% success rate,Micro,Rust,None,hyper,Linux,Realistic
259,youi,"678,566",21.8%,100% success rate,Micro,Scala,Undertow,None,Linux,Realistic
260,fastapi [socketify.py asgi pypy3],"676,460",21.7%,100% success rate,Micro,Python,asyncio,socketify.py,Linux,Realistic
261,ktor-jasync,"672,007",21.6%,100% success rate,Fullstack,Kotlin,None,None,Linux,Realistic
262,apidaora-core,"669,640",21.5%,100% success rate,Micro,Python,None,None,Linux,Realistic
263,imi-workerman,"668,321",21.4%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
264,micronaut vertx pg client graalvm,"660,243",21.2%,100% success rate,Micro,Java,Netty,netty,Linux,Realistic
265,trillium [tokio],"654,953",21.0%,100% success rate,Micro,Rust,None,None,Linux,Realistic
266,trillium [async-std],"646,532",20.7%,100% success rate,Micro,Rust,None,None,Linux,Realistic
267,pippo-jetty,"645,559",20.7%,100% success rate,Micro,Java,Jetty,None,Linux,Realistic
268,hexagon-jettyloom,"638,996",20.5%,100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
269,servicestack-v6,"636,919",20.4%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
270,hexagon-jetty-native,"626,601",20.1%,100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
271,trillium [smol],"620,645",19.9%,100% success rate,Micro,Rust,None,None,Linux,Realistic
272,roa,"619,718",19.9%,100% success rate,Micro,Rust,None,hyper,Linux,Realistic
273,plack,"614,980",19.7%,100% success rate,Micro,Perl,Plack,nginx,Linux,Realistic
274,falcon [socketify.py wsgi],"614,922",19.7%,100% success rate,Micro,Python,wsgi,socketify.py,Linux,Realistic
275,blacksheep,"611,593",19.6%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
276,amp,"610,543",19.6%,100% success rate,Platform,PHP,amp,None,Linux,Realistic
277,starlette,"599,108",19.2%,100% success rate,Micro,Python,None,None,Linux,Realistic
278,play2-scala-netty,"597,042",19.1%,100% success rate,Fullstack,Scala,Netty,None,Linux,Realistic
279,atreugo,"596,902",19.1%,100% success rate,Platform,Go,None,None,Linux,Realistic
280,cutelyst,"595,035",19.1%,100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Realistic
281,hexagon jetty loom pgclient,"594,607",19.1%,100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
282,fasthttp,"582,069",18.7%,100% success rate,Platform,Go,None,None,Linux,Realistic
283,gearbox,"581,454",18.6%,100% success rate,Platform,Go,None,None,Linux,Realistic
284,roa-tokio,"579,366",18.6%,100% success rate,Micro,Rust,None,hyper,Linux,Realistic
285,koa,"572,932",18.4%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
286,emmett55,"571,303",18.3%,100% success rate,Micro,Python,rsgi,granian,Linux,Realistic
287,hummingbird,"570,403",18.3%,100% success rate,Micro,Swift,None,None,Linux,Realistic
288,emmett,"566,594",18.2%,100% success rate,Fullstack,Python,None,None,Linux,Realistic
289,grizzly-jersey,"562,748",18.0%,100% success rate,Micro,Java,JAX-RS,grizzly,Linux,Realistic
290,aioworkers,"561,873",18.0%,100% success rate,Platform,Python,None,aioworkers.net.web,Linux,Realistic
291,spark,"559,148",17.9%,100% success rate,Micro,Java,Servlet,Jetty,Linux,Realistic
292,fiber,"542,699",17.4%,100% success rate,Platform,Go,None,None,Linux,Realistic
293,panther,"542,267",17.4%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
294,servicetalk,"541,267",17.4%,100% success rate,Micro,Java,servicetalk,None,Linux,Realistic
295,rocket,"540,665",17.3%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Realistic
296,aleph,"539,014",17.3%,100% success rate,Micro,Clojure,Netty,None,Linux,Realistic
297,http.jl,"538,833",17.3%,100% success rate,none,julia,None,http.jl,Linux,Realistic
298,phoenix,"536,573",17.2%,100% success rate,Fullstack,Elixir,beam,bandit,Linux,Realistic
299,falcon [socketify.py asgi],"533,822",17.1%,100% success rate,Micro,Python,asgi,socketify.py,Linux,Realistic
300,apidaora,"532,153",17.1%,100% success rate,Micro,Python,None,None,Linux,Realistic
301,bottle,"530,627",17.0%,100% success rate,Micro,Python,Meinheld,None,Linux,Realistic
302,clevergo,"517,471",16.6%,100% success rate,Micro,Go,None,None,Linux,Realistic
303,hapi,"516,626",16.6%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
304,robyn [const],"510,465",16.4%,100% success rate,Micro,Python,None,None,Linux,Realistic
305,suave,"506,399",16.2%,100% success rate,Micro,f#,.NET,None,Linux,Realistic
306,undertow,"502,931",16.1%,100% success rate,Platform,Java,Undertow,None,Linux,Realistic
307,chi-sjson,"501,595",16.1%,100% success rate,Micro,Go,None,None,Linux,Realistic
308,gin,"498,192",16.0%,100% success rate,Micro,Go,None,None,Linux,Realistic
309,chi-gojay,"491,323",15.8%,100% success rate,Micro,Go,None,None,Linux,Realistic
310,falcon [asgi/tortoise],"490,998",15.7%,100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
311,revenj,"490,379",15.7%,100% success rate,Fullstack,C#,None,None,Linux,Realistic
312,jewelia,"477,307",15.3%,100% success rate,none,julia,None,http.jl,Linux,Realistic
313,elixir-plug-ecto,"462,959",14.8%,100% success rate,Micro,Elixir,beam,cowboy,Linux,Realistic
314,php-raw7-tcp,"450,216",14.4%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
315,nancy-netcore,"448,326",14.4%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
316,jooby,"448,061",14.4%,100% success rate,Fullstack,Java,Undertow,None,Linux,Realistic
317,gin-scratch,"447,739",14.4%,100% success rate,Micro,Go,None,None,Linux,Realistic
318,starlite,"443,006",14.2%,100% success rate,Micro,Python,None,uvicorn,Linux,Realistic
319,snunit,"442,529",14.2%,100% success rate,Micro,Scala,unit nginx,None,Linux,Realistic
320,dropwizard,"431,324",13.8%,100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,Realistic
321,rails-iodine,"430,632",13.8%,100% success rate,Fullstack,Ruby,Rack,iodine,Linux,Realistic
322,php,"428,452",13.7%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
323,php-pools,"427,494",13.7%,100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
324,sanic,"417,311",13.4%,100% success rate,Micro,Python,None,None,Linux,Realistic
325,comet,"415,799",13.3%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
326,php-h2o,"412,565",13.2%,100% success rate,Platform,PHP,fpm/fastcgi,h2o,Linux,Realistic
327,rack-puma-mri-sequel-raw,"410,586",13.2%,100% success rate,Micro,Ruby,mri,Puma,Linux,Realistic
328,kit,"403,337",12.9%,100% success rate,Micro,Clojure,Undertow,None,Linux,Realistic
329,chi-prefork,"401,513",12.9%,100% success rate,Micro,Go,None,None,Linux,Realistic
330,morepath,"399,856",12.8%,100% success rate,Micro,Python,Meinheld,Gunicorn,Linux,Realistic
331,luminus,"391,717",12.6%,100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
332,go,"388,484",12.5%,100% success rate,Platform,Go,None,None,Linux,Realistic
333,compojure,"388,006",12.4%,100% success rate,Micro,Clojure,Servlet,Resin,Linux,Realistic
334,rack-falcon-mri-sequel-raw,"371,467",11.9%,100% success rate,Micro,Ruby,mri,falcon,Linux,Realistic
335,fastapi-gunicorn-orjson,"364,059",11.7%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Realistic
336,fastapi,"354,899",11.4%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Realistic
337,akka-http-slick-postgres,"354,747",11.4%,100% success rate,Micro,Scala,Akka,None,Linux,Realistic
338,roda-sequel,"352,350",11.3%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
339,chi,"352,271",11.3%,100% success rate,Micro,Go,None,None,Linux,Realistic
340,chi-scratch,"345,503",11.1%,100% success rate,Micro,Go,None,None,Linux,Realistic
341,userver,"345,470",11.1%,100% success rate,Fullstack,C++,None,None,Linux,Realistic
342,webgo,"344,824",11.1%,100% success rate,Micro,Go,None,None,Linux,Realistic
343,ubiquity,"337,855",10.8%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
344,robyn,"336,682",10.8%,100% success rate,Micro,Python,None,None,Linux,Realistic
345,fastapi-uvicorn-orjson,"330,287",10.6%,100% success rate,Micro,Python,asyncio,uvicorn,Linux,Realistic
346,spring,"328,412",10.5%,100% success rate,Fullstack,Java,Servlet,Undertow,Linux,Realistic
347,play2-java-netty,"323,143",10.4%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
348,fastapi-uvicorn,"322,402",10.3%,100% success rate,Micro,Python,asyncio,uvicorn,Linux,Realistic
349,http4k-ktornetty,"316,415",10.1%,100% success rate,Micro,Kotlin,ktor,None,Linux,Realistic
