Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Implementation approach
350,pyramid,"314,969",10.1%,100% success rate,Fullstack,Python,None,Meinheld,Linux,Realistic
351,kumbiaphp,"313,484",10.1%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
352,lumen-workerman,"313,181",10.0%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
353,symfony-swoole,"313,103",10.0%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
354,aiohttp,"309,350",9.9%,100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Realistic
355,cfml-adobe,"305,396",9.8%,100% success rate,Platform,cfml,None,None,Linux,Realistic
356,express-postgresjs,"301,213",9.7%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
357,fastapi [socketify.py asgi],"296,308",9.5%,100% success rate,Micro,Python,asyncio,socketify.py,Linux,Realistic
358,yii2-workerman,"292,167",9.4%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
359,hexagon tomcat postgresql,"286,411",9.2%,100% success rate,Micro,Kotlin,Servlet,tomcat,Linux,Realistic
360,pine,"285,115",9.1%,100% success rate,Micro,Go,None,None,Linux,Realistic
361,cfml-lucee,"282,763",9.1%,100% success rate,Platform,cfml,None,None,Linux,Realistic
362,symfony-workerman,"281,748",9.0%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
363,pippo-tomcat,"273,117",8.8%,100% success rate,Micro,Java,tomcat,None,Linux,Realistic
364,racket,"271,814",8.7%,100% success rate,Micro,racket,racket,racket,Linux,Realistic
365,vapor,"263,364",8.4%,100% success rate,Fullstack,Swift,None,None,Linux,Realistic
366,phpixie,"252,966",8.1%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
367,microdot-raw,"252,899",8.1%,100% success rate,Micro,Python,None,uvicorn,Linux,Realistic
368,vapor,"252,209",8.1%,100% success rate,Fullstack,Swift,None,None,Linux,Realistic
369,microdot,"251,738",8.1%,100% success rate,Micro,Python,None,uvicorn,Linux,Realistic
370,zap (zig),"248,818",8.0%,100% success rate,Fullstack,zig,None,None,Linux,Realistic
371,webmachine,"247,327",7.9%,100% success rate,Micro,ocaml,cohttp,None,Linux,Realistic
372,pekko-http,"246,530",7.9%,100% success rate,Micro,Scala,pekko,None,Linux,Realistic
373,today,"243,459",7.8%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
374,slim-workerman,"239,691",7.7%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
375,duct,"233,657",7.5%,100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
376,wolff,"228,989",7.3%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
377,play2-scala,"227,276",7.3%,100% success rate,Fullstack,Scala,Akka,None,Linux,Realistic
378,aioworkers,"227,268",7.3%,100% success rate,Platform,Python,None,aioworkers.net.web,Linux,Realistic
379,express,"224,163",7.2%,100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
380,crax,"222,951",7.1%,100% success rate,Micro,Python,None,None,Linux,Realistic
381,php-unit,"219,795",7.0%,100% success rate,Platform,PHP,unit nginx,None,Linux,Realistic
382,sinatra,"219,781",7.0%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
383,akka-http,"216,409",6.9%,100% success rate,Micro,Scala,Akka,None,Linux,Realistic
384,leaf-workerman,"210,213",6.7%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
385,rails,"203,337",6.5%,100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Realistic
386,duckphp,"201,618",6.5%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
387,php-frankenphp,"200,636",6.4%,100% success rate,Platform,PHP,frankenphp,caddy,Linux,Realistic
388,leaf,"199,161",6.4%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
389,cyberphp,"196,150",6.3%,100% success rate,Micro,PHP,workerman,None,Linux,Realistic
390,rack-unicorn-mri-sequel-raw,"193,228",6.2%,100% success rate,Micro,Ruby,mri,Unicorn,Linux,Realistic
391,nestjs,"192,830",6.2%,100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
392,phalcon-micro,"189,936",6.1%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
393,django [socketify.py wsgi],"183,424",5.9%,100% success rate,Fullstack,Python,wsgi,socketify.py,Linux,Realistic
394,flight,"182,491",5.9%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
395,mixphp,"169,419",5.4%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
396,django,"167,280",5.4%,100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,Realistic
397,ringojs,"166,714",5.3%,100% success rate,Platform,JavaScript,Jetty,None,Linux,Realistic
398,http4s,"160,418",5.1%,100% success rate,Micro,Scala,NIO2,blaze,Linux,Realistic
399,heaven,"157,544",5.1%,100% success rate,Micro,Python,None,None,Linux,Realistic
400,laravel-workerman,"157,110",5.0%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
401,aspcore-mono-mvc,"156,322",5.0%,100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
402,grape-unicorn,"151,743",4.9%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Realistic
403,light-4j,"149,537",4.8%,100% success rate,Platform,Java,light-4j,None,Linux,Realistic
404,hummingbird 2,"146,977",4.7%,100% success rate,Micro,Swift,None,None,Linux,Realistic
405,feathersjs,"144,519",4.6%,100% success rate,Fullstack,typescript,None,None,Linux,Realistic
406,rails-falcon,"143,399",4.6%,100% success rate,Fullstack,Ruby,Rack,falcon,Linux,Realistic
407,just-boost,"137,902",4.4%,100% success rate,Micro,C++,None,None,Linux,Realistic
408,lumen-laravel-s,"136,492",4.4%,100% success rate,Micro,PHP,swoole,None,Linux,Realistic
409,sisk framework,"135,990",4.4%,100% success rate,Micro,C#,.NET,httplistener,Linux,Realistic
410,routerling,"134,533",4.3%,100% success rate,Platform,Python,None,None,Linux,Realistic
411,grape,"134,184",4.3%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
412,fat-free,"133,952",4.3%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
413,duct-aleph,"133,882",4.3%,100% success rate,Micro,Clojure,Netty,None,Linux,Realistic
414,pippo-undertow,"133,867",4.3%,100% success rate,Micro,Java,Undertow,None,Linux,Realistic
415,yii2,"131,434",4.2%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
416,play2-java,"129,241",4.1%,100% success rate,Fullstack,Java,Akka,None,Linux,Realistic
417,mako,"128,998",4.1%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
418,symfony-frankenphp,"128,101",4.1%,100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,Realistic
419,0http,"117,479",3.8%,100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
420,minijax,"116,243",3.7%,100% success rate,Fullstack,Java,JAX-RS,Undertow,Linux,Realistic
421,angel3_postgresql,"114,048",3.7%,100% success rate,Fullstack,Dart,angel3,None,Linux,Realistic
422,lumen-swoole,"112,627",3.6%,100% success rate,Micro,PHP,swoole,None,Linux,Realistic
423,cask,"110,014",3.5%,100% success rate,Micro,Scala,Undertow,None,Linux,Realistic
424,ringojs-convenient,"105,515",3.4%,100% success rate,Micro,JavaScript,RingoJs,None,Linux,Realistic
425,jawn,"104,340",3.3%,100% success rate,Fullstack,Java,Undertow,None,Linux,Realistic
426,tornado-py3,"100,139",3.2%,100% success rate,Platform,Python,None,Tornado,Linux,Realistic
427,ktor-cio,"95,957",3.1%,100% success rate,Micro,Kotlin,ktor,None,Linux,Realistic
428,duct-httpkit,"95,101",3.0%,100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
429,php-caddyserver,"94,253",3.0%,100% success rate,Platform,PHP,fpm/fastcgi,caddy,Linux,Realistic
430,tornado,"93,798",3.0%,100% success rate,Platform,Python,None,Tornado,Linux,Realistic
431,laravel-laravel-s,"93,603",3.0%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
432,martini,"91,367",2.9%,100% success rate,Micro,Go,None,None,Linux,Realistic
433,kelp-starlet-mongodb,"87,982",2.8%,100% success rate,Fullstack,Perl,Plack,starlet,Linux,Realistic
434,phalcon,"87,675",2.8%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
435,slim,"87,348",2.8%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
436,rack-puma-jruby-sequel-raw,"86,121",2.8%,100% success rate,Micro,Ruby,jruby,Puma,Linux,Realistic
437,magician-io,"85,879",2.8%,100% success rate,Platform,Java,magician,None,Linux,Realistic
438,kelp-starlet-mysql,"85,681",2.7%,100% success rate,Fullstack,Perl,Plack,starlet,Linux,Realistic
439,bareasgi,"85,148",2.7%,100% success rate,Micro,Python,asyncio,hypercorn,Linux,Realistic
440,laravel-swoole,"83,940",2.7%,100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
441,xitca-web [wasm],"80,377",2.6%,100% success rate,Micro,Rust,None,xitca-server,Linux,Realistic
442,pedestal,"79,743",2.6%,100% success rate,Micro,Clojure,Jetty,None,Linux,Realistic
443,padrino-unicorn,"74,943",2.4%,100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Realistic
444,hanami,"74,574",2.4%,100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Realistic
445,onyx,"73,450",2.4%,100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
446,symfony-roadrunner,"71,213",2.3%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,Realistic
447,officefloor,"70,833",2.3%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
448,officefloor-micro,"70,128",2.2%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
449,zinc,"66,887",2.1%,100% success rate,Fullstack,zig,None,None,Linux,Realistic
450,falcon [pypy3],"65,758",2.1%,100% success rate,Micro,Python,wsgi,Gunicorn,Linux,Realistic
451,kelp-gazelle-mongodb,"64,959",2.1%,100% success rate,Fullstack,Perl,Plack,gazelle,Linux,Realistic
452,http4k-helidon-graalvm,"63,629",2.0%,100% success rate,Micro,Kotlin,graalvm,None,Linux,Realistic
453,symfony,"63,237",2.0%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
454,curacao,"61,468",2.0%,100% success rate,Micro,Java,Servlet,None,Linux,Realistic
455,officefloor-vertx,"60,272",1.9%,100% success rate,Fullstack,Java,officefloor,vertx,Linux,Realistic
456,hot,"59,713",1.9%,100% success rate,Platform,Groovy,Jetty,Jetty,Linux,Realistic
457,tio-server,"59,166",1.9%,100% success rate,Micro,Java,t-io,None,Linux,Realistic
458,web-simple,"57,967",1.9%,100% success rate,Micro,Perl,Plack,starman,Linux,Realistic
459,beetlex,"57,852",1.9%,100% success rate,Fullstack,C#,.NET,beetlex,Linux,Realistic
460,mojolicious,"57,770",1.9%,100% success rate,Fullstack,Perl,None,Hypnotoad,Linux,Realistic
461,bayou,"57,559",1.8%,100% success rate,Platform,Java,Bayou,None,Linux,Realistic
462,kelp,"57,346",1.8%,100% success rate,Fullstack,Perl,Plack,gazelle,Linux,Realistic
463,laravel-octane [frankenphp],"56,624",1.8%,100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,Realistic
464,officefloor-spring_data,"55,138",1.8%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
465,kelp-starman-mongodb,"54,647",1.8%,100% success rate,Fullstack,Perl,Plack,starman,Linux,Realistic
466,kelp-starman-mysql,"54,321",1.7%,100% success rate,Fullstack,Perl,Plack,starman,Linux,Realistic
467,dream,"53,816",1.7%,100% success rate,Fullstack,ocaml,http/af,None,Linux,Realistic
468,tio-mvc,"50,115",1.6%,100% success rate,Micro,Java,t-io,None,Linux,Realistic
469,fuel,"47,786",1.5%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
470,oxygen.jl,"47,216",1.5%,100% success rate,none,julia,None,oxygen.jl,Linux,Realistic
471,dancer,"47,094",1.5%,100% success rate,Fullstack,Perl,Plack,starman,Linux,Realistic
472,play1,"46,013",1.5%,100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
473,nette,"40,703",1.3%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
474,ktor-jetty,"40,437",1.3%,100% success rate,Micro,Kotlin,Jetty,None,Linux,Realistic
475,lumen,"39,700",1.3%,100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
476,reactphp [libevent],"38,595",1.2%,100% success rate,Platform,PHP,reactphp,None,Linux,Realistic
477,spiral,"35,452",1.1%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,Realistic
478,kelp-twiggy-mongodb,"35,282",1.1%,100% success rate,Fullstack,Perl,Plack,twiggy,Linux,Realistic
479,reactphp [libuv],"34,934",1.1%,100% success rate,Platform,PHP,reactphp,None,Linux,Realistic
480,officefloor-async,"34,657",1.1%,100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
481,tuprolog,"32,038",1.0%,100% success rate,none,prolog,None,vert.x,Linux,Realistic
482,ninja-standalone,"28,346",0.9%,100% success rate,Fullstack,Java,Jetty,None,Linux,Realistic
483,laravel,"26,901",0.9%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
484,coldbox-adobe,"25,624",0.8%,100% success rate,Fullstack,cfml,None,None,Linux,Realistic
485,zend,"25,521",0.8%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
486,dia,"25,033",0.8%,100% success rate,Micro,Dart,None,None,Linux,Realistic
487,kelp-twiggy-mysql,"23,535",0.8%,100% success rate,Fullstack,Perl,Plack,twiggy,Linux,Realistic
488,coldbox-lucee,"22,453",0.7%,100% success rate,Fullstack,cfml,None,None,Linux,Realistic
489,archttp,"22,239",0.7%,100% success rate,Platform,D,archttp,None,Linux,Realistic
490,nancy,"20,305",0.7%,100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
491,codeigniter,"19,901",0.6%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
492,cakephp,"19,204",0.6%,100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
493,hapi-nginx,"19,026",0.6%,100% success rate,Micro,JavaScript,nodejs,nginx,Linux,Realistic
494,cppcms,"17,470",0.6%,100% success rate,Platform,C++,None,None,Linux,Realistic
495,laravel-roadrunner,"15,469",0.5%,100% success rate,Fullstack,PHP,roadrunner,None,Linux,Realistic
496,embedio,"12,658",0.4%,100% success rate,Fullstack,C#,.NET,embedio,Linux,Realistic
497,spider-gazelle,"12,358",0.4%,100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
498,toro,"12,345",0.4%,100% success rate,Micro,Crystal,None,None,Linux,Realistic
499,paozhu,"12,301",0.4%,100% success rate,Fullstack,C++,None,None,Linux,Realistic
500,tapestry,"12,248",0.4%,100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
501,tetsuweb,"12,192",0.4%,100% success rate,Micro,C#,.NET,tetsu,Linux,Realistic
502,fastapi-hypercorn-orjson,"11,998",0.4%,100% success rate,Micro,Python,asyncio,hypercorn,Linux,Realistic
503,fastapi-hypercorn,"11,995",0.4%,100% success rate,Micro,Python,asyncio,hypercorn,Linux,Realistic
504,grails,"11,953",0.4%,100% success rate,Fullstack,Groovy,Servlet,None,Linux,Realistic
505,nanohttpd,"11,727",0.4%,100% success rate,Platform,Java,None,None,Linux,Realistic
506,swi-prolog,"11,673",0.4%,100% success rate,none,prolog,None,swi-prolog,Linux,Realistic
507,collie-ldc,"11,028",0.4%,100% success rate,Platform,D,Collie,None,Linux,Realistic
508,http4k-sunhttploom,"10,724",0.3%,32% success rate,Micro,Kotlin,sunhttp,None,Linux,Realistic
509,http4k,"10,677",0.3%,32% success rate,Micro,Kotlin,sunhttp,None,Linux,Realistic
510,padrino,"10,550",0.3%,100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
511,collie,"10,438",0.3%,100% success rate,Platform,D,Collie,None,Linux,Realistic
512,officefloor-undertow,"10,300",0.3%,100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Realistic
513,integrated haskell platfrom (ihp),"10,162",0.3%,100% success rate,Fullstack,Haskell,Wai,wai,Linux,Realistic
514,martian-mvc,"9,735",0.3%,100% success rate,Platform,Java,martian,None,Linux,Realistic
515,http-kit,"9,275",0.3%,100% success rate,Platform,Clojure,Ring,None,Linux,Realistic
516,vsgi,"8,318",0.3%,100% success rate,Platform,vala,glib,soup,Linux,Realistic
517,http4k-graalvm,"8,122",0.3%,34% success rate,Micro,Kotlin,graalvm,None,Linux,Realistic
518,valum,"7,719",0.2%,100% success rate,Micro,vala,glib,soup,Linux,Realistic
519,officefloor-netty,"7,543",0.2%,100% success rate,Fullstack,Java,officefloor,netty,Linux,Realistic
520,httpserver,"6,427",0.2%,33% success rate,Platform,Java,httpserver,None,Linux,Realistic
521,cakephp-workerman,"5,692",0.2%,100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
522,async-worker,"3,846",0.1%,100% success rate,Micro,Python,asyncio,None,Linux,Realistic
523,falcon [waitress],"1,448",0.0%,100% success rate,Micro,Python,wsgi,waitress,Linux,Realistic
524,next.js,"1,219",0.0%,100% success rate,Platform,typescript,nodejs,None,Linux,Realistic
525,plumber,885,0.0%,100% success rate,Fullstack,r,None,None,Linux,Realistic
526,cherrypy-py3,289,0.0%,100% success rate,Micro,Python,None,None,Linux,Realistic
527,isocket-nio,1,0.0%,1% success rate,Platform,Java,isocket-nio,None,Linux,Realistic
528,sprapp,—,Did not complete,—,Platform,Go,None,None,Linux,Realistic
529,plack-async,—,Did not complete,—,Micro,Perl,anyevent,nginx,Linux,Realistic
530,postgrest,—,Did not complete,—,Micro,Haskell,None,None,Linux,Realistic
531,sinatra-postgres-agoo-mri,—,Did not complete,—,Micro,Ruby,Rack,agoo,Linux,Realistic
