Framework,256 concurrency,"1,024 concurrency","4,096 concurrency","16,384 concurrency",Best performance across all concurrency levels,500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Implementation approach
0http,"245,075","254,491","213,522","245,364","254,491",100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
act,"6,564,801","5,685,449","3,915,277","3,090,372","6,564,801",100% success rate,Fullstack,Java,Undertow,None,Linux,Realistic
activej,"15,809,777","18,766,322","19,171,625","17,803,520","19,171,625",100% success rate,Micro,Java,activej,None,Linux,Realistic
aiohttp,"351,154","362,738","349,144","315,864","362,738",100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Realistic
aioworkers,"1,424,133","1,346,582","1,155,733","958,861","1,424,133",100% success rate,Platform,Python,None,aioworkers.net.web,Linux,Realistic
aioworkers,"609,498","609,910","577,917","514,068","609,910",100% success rate,Platform,Python,None,aioworkers.net.web,Linux,Realistic
akka-http,"3,192,220","4,423,861","4,441,341","4,106,336","4,441,341",100% success rate,Micro,Scala,Akka,None,Linux,Realistic
akka-http-slick-postgres,"471,178","653,053","713,933","652,088","713,933",100% success rate,Micro,Scala,Akka,None,Linux,Realistic
aleph,"465,773","462,260","436,653","419,029","465,773",100% success rate,Micro,Clojure,Netty,None,Linux,Realistic
amber,"105,697","443,126","2,077,572","2,780,132","2,780,132",100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
amp,"759,679","763,554","762,682","762,397","763,554",100% success rate,Platform,PHP,amp,None,Linux,Realistic
angel3_postgresql,"81,420","70,242","63,835","58,321","81,420",100% success rate,Fullstack,Dart,angel3,None,Linux,Realistic
apidaora,"501,163","497,012","455,687","398,961","501,163",100% success rate,Micro,Python,None,None,Linux,Realistic
apidaora-core,"688,809","677,941","592,292","477,773","688,809",100% success rate,Micro,Python,None,None,Linux,Realistic
appmpower [aot-no-reflection],"9,605,554","11,005,269","11,701,671","10,882,406","11,701,671",100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
archttp,"35,472",0,0,0,"35,472",100% success rate,Platform,D,archttp,None,Linux,Realistic
armeria,"951,530","963,238","965,221","970,299","970,299",100% success rate,Micro,Java,Netty,None,Linux,Realistic
aspcore-mono,"13,266,460","13,228,238","11,724,403","8,926,449","13,266,460",100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
aspcore-mono-mvc,"554,340","398,821","246,996","174,670","554,340",100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
aspcore-mono-mw,"4,028,543","4,667,242","4,418,003","3,543,452","4,667,242",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
aspcore-vb-mw,"10,224,174","12,123,451","12,135,212","11,720,547","12,135,212",100% success rate,Micro,vb,.NET,kestrel,Linux,Realistic
aspnetcore,"20,209,383","27,501,410","27,530,836","22,298,567","27,530,836",100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
aspnetcore-aot,"20,146,637","27,536,315","27,770,995","21,996,972","27,770,995",100% success rate,Platform,C#,.NET,kestrel,Linux,Realistic
"asp.net core [minimal apis, pg, dapper]","7,676,525","8,970,431","9,274,496","9,089,746","9,274,496",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
"asp.net core [mvc, pg, ef]","2,695,565","3,024,966","3,043,963","2,951,297","3,043,963",100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
astra,"8,081,547","7,613,215","7,324,805","7,063,422","8,081,547",100% success rate,Micro,Rust,None,hyper,Linux,Realistic
async-worker,"4,031","3,553","2,120","1,431","4,031",100% success rate,Micro,Python,asyncio,None,Linux,Realistic
atreugo,"601,907","479,513","483,938","509,388","601,907",100% success rate,Platform,Go,None,None,Linux,Realistic
atreugo-prefork,"12,352,933","13,950,201","13,467,964","12,845,916","13,950,201",100% success rate,Platform,Go,None,None,Linux,Realistic
axum,"11,375,345","12,392,330","12,048,256","11,710,931","12,392,330",100% success rate,Platform,Rust,Rust,hyper,Linux,Realistic
bareasgi,"98,013","99,787","95,038","87,625","99,787",100% success rate,Micro,Python,asyncio,hypercorn,Linux,Realistic
beetlex,14,67,272,"1,090","1,090",100% success rate,Fullstack,C#,.NET,beetlex,Linux,Realistic
beetlex-core,"16,277,559","18,666,892","17,950,738","17,105,743","18,666,892",100% success rate,Platform,C#,.NET,beetlex,Linux,Realistic
ben [kestrel],"9,805,841","11,508,512","11,423,140","11,017,860","11,508,512",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
blacksheep,"793,482","807,348","717,585","608,000","807,348",100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
blade,"1,750,485","1,632,850","1,051,508","425,223","1,750,485",100% success rate,Fullstack,Java,None,None,Linux,Realistic
blaze,"4,544,915","4,809,244","5,019,345","3,928,295","5,019,345",100% success rate,Micro,Scala,blaze,None,Linux,Realistic
just-boost,"101,583","135,338","130,981","130,378","135,338",100% success rate,Micro,C++,None,None,Linux,Realistic
bottle,"645,601","642,031","640,454","635,422","645,601",100% success rate,Micro,Python,Meinheld,None,Linux,Realistic
cakephp,"19,040","18,563","18,581","18,585","19,040",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
cakephp-workerman,"2,688","2,715","2,672","2,482","2,715",100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
carter,"4,604,761","5,221,009","5,202,999","5,024,304","5,221,009",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
cask,"243,440","134,093","130,912","140,448","243,440",100% success rate,Micro,Scala,Undertow,None,Linux,Realistic
cfml-lucee,"168,571","111,146","106,425","97,092","168,571",100% success rate,Platform,cfml,None,None,Linux,Realistic
cfml-adobe,"365,550","307,425","289,394","285,849","365,550",100% success rate,Platform,cfml,None,None,Linux,Realistic
chi,"661,663","1,072,200","1,444,809","1,539,426","1,539,426",100% success rate,Micro,Go,None,None,Linux,Realistic
chi-prefork,"1,480,005","1,527,107","1,535,295","1,550,531","1,550,531",100% success rate,Micro,Go,None,None,Linux,Realistic
chi-scratch,"655,377","1,066,405","1,446,890","1,538,810","1,538,810",100% success rate,Micro,Go,None,None,Linux,Realistic
cinatra,"13,481,678","15,815,883","14,364,325","11,501,058","15,815,883",100% success rate,Fullstack,C++,None,None,Linux,Realistic
clevergo,"654,139","1,176,517","1,580,780","1,635,094","1,635,094",100% success rate,Micro,Go,None,None,Linux,Realistic
codeigniter,"20,628","20,165","20,279","20,306","20,628",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
coldbox-lucee,"21,670","20,091","18,633","15,195","21,670",100% success rate,Fullstack,cfml,None,None,Linux,Realistic
coldbox-adobe,"25,810","23,920","22,042","17,436","25,810",100% success rate,Fullstack,cfml,None,None,Linux,Realistic
collie,"13,361","12,718","14,456","14,612","14,612",100% success rate,Platform,D,Collie,None,Linux,Realistic
collie-ldc,"15,605","14,804","16,541","16,608","16,608",100% success rate,Platform,D,Collie,None,Linux,Realistic
comet,"426,930","437,046","432,875","425,316","437,046",100% success rate,Micro,PHP,workerman,None,Linux,Realistic
compojure,"112,145","356,092","598,141","610,232","610,232",100% success rate,Micro,Clojure,Servlet,Resin,Linux,Realistic
cpoll_cppsp,"4,434,457","11,196,769","11,607,966","11,115,919","11,607,966",100% success rate,Platform,C++,None,None,Linux,Realistic
crax,"221,756","223,824","218,835","207,940","223,824",100% success rate,Micro,Python,None,None,Linux,Realistic
cuehttp,"4,326,942","3,062,650","23,408,698","22,411,120","23,408,698",100% success rate,Fullstack,C++,None,None,Linux,Realistic
curacao,"53,622","54,417","53,271","61,103","61,103",100% success rate,Micro,Java,Servlet,None,Linux,Realistic
cutelyst,"5,346,300","7,545,321","7,176,387","6,769,029","7,545,321",100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Realistic
cutelyst-thread,"3,403,292","3,298,264","3,285,597","3,262,524","3,403,292",100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,Realistic
cyberphp,"335,379","348,870","370,208","343,076","370,208",100% success rate,Micro,PHP,workerman,None,Linux,Realistic
dia,"30,398","29,308","27,381","31,189","31,189",100% success rate,Micro,Dart,None,None,Linux,Realistic
ditsmod v3.0,"1,366,296","1,377,258","1,358,533","1,355,159","1,377,258",100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
ditsmod-bun v3.0,"2,356,953","2,460,506","2,549,317","2,546,861","2,549,317",100% success rate,Micro,typescript,bun,None,Linux,Realistic
django,"178,902","179,696","179,689","178,100","179,696",100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,Realistic
django [socketify.py wsgi],"212,386","215,185","216,050","215,777","216,050",100% success rate,Fullstack,Python,wsgi,socketify.py,Linux,Realistic
donkey,"4,481,957","5,731,494","5,599,315","5,421,838","5,731,494",100% success rate,Micro,Clojure,vert.x,None,Linux,Realistic
dream,"96,912","98,584","92,538","90,044","98,584",100% success rate,Fullstack,ocaml,http/af,None,Linux,Realistic
drogon,"12,725,376","14,655,006","13,226,879","12,468,766","14,655,006",100% success rate,Fullstack,C++,None,None,Linux,Realistic
dropwizard,"486,518","484,492","454,337","442,763","486,518",100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,Realistic
duckphp,"226,405","169,797","174,670","175,224","226,405",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
duct,"238,734","239,682","240,570","238,061","240,570",100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
duct-aleph,"197,986","199,836","198,091","191,329","199,836",100% success rate,Micro,Clojure,Netty,None,Linux,Realistic
duct-httpkit,"117,659","117,754","103,399","107,389","117,754",100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
easyrpc,"7,001,687","8,033,529","8,093,303","7,798,256","8,093,303",100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
echo,"1,326,908","1,377,322","1,588,995","1,609,824","1,609,824",100% success rate,Micro,Go,None,None,Linux,Realistic
elysia,"18,126,701","26,060,081","25,840,343","22,862,519","26,060,081",100% success rate,Micro,typescript,bun,None,Linux,Realistic
elysia [compiled],"18,094,942","26,054,652","25,953,851","22,624,034","26,054,652",100% success rate,Micro,typescript,bun,None,Linux,Realistic
embedio,"12,354","9,509","2,746",884,"12,354",100% success rate,Fullstack,C#,.NET,embedio,Linux,Realistic
emmett,"622,994","802,480","834,334","808,671","834,334",100% success rate,Fullstack,Python,None,None,Linux,Realistic
emmett55,"623,682","803,581","831,539","815,474","831,539",100% success rate,Micro,Python,rsgi,granian,Linux,Realistic
es4x,"6,908,089","7,268,195","7,075,675","7,015,676","7,268,195",100% success rate,Micro,JavaScript,vert.x,None,Linux,Realistic
evio,"1,851,029","2,231,221","2,919,025","3,894,855","3,894,855",100% success rate,Platform,Go,None,None,Linux,Realistic
evio-stdlib,"2,449,848","4,026,519","4,985,301","5,124,570","5,124,570",100% success rate,Platform,Go,None,None,Linux,Realistic
express,"275,379","278,574","278,631","279,922","279,922",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
express-postgresjs,"359,861","363,006","368,656","367,169","368,656",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
facil.io,"2,670,377","2,712,410","2,603,285","2,402,234","2,712,410",100% success rate,Micro,C,None,None,Linux,Realistic
faf,"21,926,568","28,025,274","28,034,705","23,202,833","28,034,705",100% success rate,Platform,Rust,None,None,Linux,Realistic
"falco, donald","8,641,782","10,243,839","10,291,274","9,978,033","10,291,274",100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
falcon,"1,148,946","1,150,949","1,142,434","1,146,240","1,150,949",100% success rate,Micro,Python,wsgi,Meinheld,Linux,Realistic
falcon [asgi/tortoise],"576,310","575,410","531,380","467,290","576,310",100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
falcon [bjoern],14,67,272,"1,090","1,090",100% success rate,Micro,Python,wsgi,bjoern,Linux,Realistic
falcon [fastwsgi],"116,558","459,553","1,505,103","1,481,523","1,505,103",100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Realistic
falcon [pypy3],"34,182","41,779","41,423","13,677","41,779",100% success rate,Micro,Python,wsgi,Gunicorn,Linux,Realistic
falcon [socketify.py asgi],"836,386","864,638","863,150","865,843","865,843",100% success rate,Micro,Python,asgi,socketify.py,Linux,Realistic
falcon [socketify.py asgi pypy3],"1,498,490","1,502,145","1,493,070","1,493,952","1,502,145",100% success rate,Micro,Python,asgi,socketify.py,Linux,Realistic
falcon [socketify.py wsgi],"1,078,588","1,108,610","1,109,834","1,109,429","1,109,834",100% success rate,Micro,Python,wsgi,socketify.py,Linux,Realistic
falcon [socketify.py wsgi pypy3],"2,823,844","2,869,384","2,832,033","2,808,482","2,869,384",100% success rate,Micro,Python,wsgi,socketify.py,Linux,Realistic
falcon [waitress],996,"1,180","1,085",865,"1,180",100% success rate,Micro,Python,wsgi,waitress,Linux,Realistic
fastapi,"335,315","338,364","324,556","304,095","338,364",100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Realistic
fastapi-hypercorn,"74,918","108,508","105,782","102,543","108,508",100% success rate,Micro,Python,asyncio,hypercorn,Linux,Realistic
fastapi [socketify.py asgi],"343,623","348,633","348,710","348,823","348,823",100% success rate,Micro,Python,asyncio,socketify.py,Linux,Realistic
fastapi [socketify.py asgi pypy3],"741,992","740,954","742,648","746,602","746,602",100% success rate,Micro,Python,asyncio,socketify.py,Linux,Realistic
fastapi-uvicorn,"305,149","309,561","300,688","284,336","309,561",100% success rate,Micro,Python,asyncio,uvicorn,Linux,Realistic
fastendpoints,"5,492,049","6,186,260","6,282,875","6,135,299","6,282,875",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
fastify,"1,169,560","1,175,038","1,167,311","1,160,980","1,175,038",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
fat-free,"139,238","113,202","114,554","113,849","139,238",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
feathersjs,"164,315","177,420","175,714","177,370","177,420",100% success rate,Fullstack,typescript,None,None,Linux,Realistic
feersum,"2,869,033","3,145,040","2,845,418","2,067,566","3,145,040",100% success rate,Platform,Perl,None,feersum,Linux,Realistic
feersum,"2,849,215","3,132,522","2,836,339","2,024,266","3,132,522",100% success rate,Platform,Perl,None,feersum,Linux,Realistic
ffead-cpp [v],"15,352,854","18,366,912","17,902,198","17,289,733","18,366,912",100% success rate,Fullstack,C++,None,picov,Linux,Realistic
ffead-cpp [v-prof],"14,587,723","17,271,509","17,048,712","16,454,174","17,271,509",100% success rate,Fullstack,C++,None,picov,Linux,Realistic
fiber,"646,197","474,444","477,329","496,425","646,197",100% success rate,Platform,Go,None,None,Linux,Realistic
fiber-prefork,"11,613,218","13,509,592","13,002,852","12,516,729","13,509,592",100% success rate,Platform,Go,None,None,Linux,Realistic
finagle,"1,224,304","1,242,029","1,239,001","1,223,607","1,242,029",100% success rate,Micro,Scala,Netty,None,Linux,Realistic
finatra,"1,243,224","1,249,822","1,245,472","1,239,579","1,249,822",100% success rate,Micro,Scala,Netty,None,Linux,Realistic
finch,"1,390,731","1,400,706","1,397,440","1,387,655","1,400,706",100% success rate,Micro,Scala,Netty,None,Linux,Realistic
flight,"190,421","158,723","161,999","160,549","190,421",100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
fortran.io,"4,571","4,235","1,625",151,"4,571",100% success rate,Fullstack,fortran,None,nginx,Linux,Realistic
"frank, dapper","8,201,406","9,088,282","7,481,273","6,193,337","9,088,282",100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
gearbox,"532,649","461,962","466,178","484,537","532,649",100% success rate,Platform,Go,None,None,Linux,Realistic
gearbox prefork,"11,105,258","12,690,872","12,243,443","11,821,749","12,690,872",100% success rate,Platform,Go,None,None,Linux,Realistic
gemini,"1,314,721","1,298,724","1,410,728","1,586,604","1,586,604",100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
genhttp,"5,582,927","6,170,272","6,264,382","6,206,440","6,264,382",100% success rate,Fullstack,C#,.NET,kestrel,Linux,Realistic
gin,"830,449","1,218,414","1,584,613","1,639,754","1,639,754",100% success rate,Micro,Go,None,None,Linux,Realistic
gin-scratch,"807,805","1,208,018","1,566,489","1,633,642","1,633,642",100% success rate,Micro,Go,None,None,Linux,Realistic
giraffe,"8,186,654","9,370,001","9,548,261","9,231,673","9,548,261",100% success rate,Fullstack,f#,.NET,kestrel,Linux,Realistic
gnet,"18,648,590","24,924,048","24,237,560","22,527,696","24,924,048",100% success rate,Platform,Go,None,None,Linux,Realistic
go,"459,322","1,077,210","1,522,695","1,612,144","1,612,144",100% success rate,Platform,Go,None,None,Linux,Realistic
go-pgx-prefork,"2,005,430","2,005,076","1,982,313","1,870,368","2,005,430",100% success rate,Platform,Go,None,None,Linux,Realistic
goframe,"1,467,212","1,506,455","1,638,901","1,642,051","1,642,051",100% success rate,Platform,Go,None,None,Linux,Realistic
goji,"944,233","1,044,357","1,121,937","1,186,346","1,186,346",100% success rate,Micro,Go,None,None,Linux,Realistic
goravel gin,"1,099,218","1,250,544","1,375,852","1,433,455","1,433,455",100% success rate,Fullstack,Go,None,None,Linux,Realistic
goravel fiber,"9,267,287","9,769,830","9,505,475","9,273,232","9,769,830",100% success rate,Fullstack,Go,None,None,Linux,Realistic
grails,"56,537","66,463","86,482","106,813","106,813",100% success rate,Fullstack,Groovy,Servlet,None,Linux,Realistic
granian [asgi],"1,120,839","1,377,497","1,363,745","1,240,057","1,377,497",100% success rate,Platform,Python,None,granian,Linux,Realistic
granian [rsgi],"1,219,299","1,762,477","1,678,648","1,560,191","1,762,477",100% success rate,Platform,Python,None,granian,Linux,Realistic
granian [rsgi wrk],"1,198,372","1,771,380","1,765,390","1,580,567","1,771,380",100% success rate,Platform,Python,None,granian,Linux,Realistic
granian [wsgi],"1,630,421","1,872,155","1,901,253","1,764,285","1,901,253",100% success rate,Platform,Python,None,granian,Linux,Realistic
grape,"126,211","126,576","126,501","118,813","126,576",100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
grape-unicorn,"84,164","146,335","143,556","141,462","146,335",100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Realistic
greenlightning,"5,280,147","5,723,659","1,934,623","537,774","5,723,659",100% success rate,Micro,Java,None,None,Linux,Realistic
grizzly,"4,909,096","5,185,305","5,159,218","5,126,629","5,185,305",100% success rate,Micro,Java,Servlet,grizzly,Linux,Realistic
grizzly-jersey,"555,896","553,479","554,540","559,532","559,532",100% success rate,Micro,Java,JAX-RS,grizzly,Linux,Realistic
hanami,"83,231","83,117","82,889","80,096","83,231",100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Realistic
hapi,"790,398","787,424","781,408","767,246","790,398",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
hapi-nginx,"1,840",69,"10,291","6,592","10,291",100% success rate,Micro,JavaScript,nodejs,nginx,Linux,Realistic
heaven,"152,569","151,906","148,109","143,772","152,569",100% success rate,Micro,Python,None,None,Linux,Realistic
helidon,"1,197,425","1,193,877","1,183,239","1,180,178","1,197,425",100% success rate,Micro,Java,Netty,None,Linux,Realistic
helidon 4,"6,687,452","8,418,021","7,115,664","6,929,866","8,418,021",100% success rate,Micro,Java,None,None,Linux,Realistic
hertz,"6,367,532","6,935,931","6,893,547","6,688,846","6,935,931",100% success rate,Micro,Go,None,None,Linux,Realistic
hexagon,"1,668,947","1,750,966","1,703,441","1,570,382","1,750,966",100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
hexagon helidon postgresql,"223,562","602,881","1,446,546","1,555,945","1,555,945",100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
hexagon helidon native pgclient,"1,613,246","1,629,543","1,584,038","1,447,284","1,629,543",100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
hexagon helidon pgclient,"1,958,299","1,435,884","1,716,313","1,449,677","1,958,299",100% success rate,Micro,Kotlin,helidon,None,Linux,Realistic
hexagon-jetty-native,"907,986","892,203","889,002","866,436","907,986",100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
hexagon-jettyloom,"1,621,008","1,691,346","1,649,702","1,482,210","1,691,346",100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
hexagon jetty loom pgclient,"1,621,060","1,702,593","1,631,460","1,481,871","1,702,593",100% success rate,Micro,Kotlin,Servlet,None,Linux,Realistic
hexagon netty epoll postgresql,"2,173,163","2,119,455","2,013,877","1,767,261","2,173,163",100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
hexagon netty epoll pgclient,"2,164,132","2,109,177","2,010,387","1,757,446","2,164,132",100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
hexagon tomcat postgresql,"703,013","708,892","706,705","697,312","708,892",100% success rate,Micro,Kotlin,Servlet,tomcat,Linux,Realistic
hono,"1,069,037","1,080,092","1,067,556","1,059,148","1,080,092",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
hot,"57,020","55,322","56,509","44,101","57,020",100% success rate,Platform,Groovy,Jetty,Jetty,Linux,Realistic
hserver,"2,732,633","2,751,227","2,758,604","2,758,921","2,758,921",100% success rate,Fullstack,Java,hserver,hserver,Linux,Realistic
hserver-business,"2,603,554","2,630,693","2,624,632","2,598,442","2,630,693",100% success rate,Fullstack,Java,hserver-business,hserver-business,Linux,Realistic
http.jl,"614,542","610,099","474,189","297,996","614,542",100% success rate,none,julia,None,http.jl,Linux,Realistic
http4k,"183,330","214,801","295,070","332,342","332,342",96% success rate,Micro,Kotlin,sunhttp,None,Linux,Realistic
http4k-apache4,"1,130,502","1,049,406","995,203","915,242","1,130,502",100% success rate,Micro,Kotlin,apache-httpcore,None,Linux,Realistic
