Rnk,Framework,Performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
333,phalcon,"4,050",6.8% (6.4),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
334,akka-http,"3,980",6.7% (6.3),100% success rate,Micro,Scala,Akka,None,Linux,MySQL,Linux,Raw,Realistic
335,sinatra,"3,944",6.6% (6.3),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
336,fat-free,"3,937",6.6% (6.2),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
337,sinatra-sequel,"3,921",6.6% (6.2),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
338,slim,"3,906",6.6% (6.2),100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
339,ringojs,"3,895",6.6% (6.2),100% success rate,Platform,JavaScript,Jetty,None,Linux,MySQL,Linux,Raw,Realistic
340,hapi-postgres,"3,887",6.5% (6.2),100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
341,mixphp,"3,873",6.5% (6.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
342,rack-sequel,"3,833",6.5% (6.1),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Micro,Realistic
343,roda-sequel,"3,816",6.4% (6.1),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
344,ninja-standalone,"3,783",6.4% (6.0),100% success rate,Fullstack,Java,Jetty,None,Linux,MySQL,Linux,Full,Realistic
345,rails-mysql,"3,728",6.3% (5.9),100% success rate,Fullstack,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
346,pellet,"3,718",6.3% (5.9),100% success rate,Micro,Kotlin,None,None,Linux,Postgres,Linux,Micro,Realistic
347,aspcore-mono-mvc-pg,"3,707",6.2% (5.9),100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
348,servlet-mysql,"3,703",6.2% (5.9),100% success rate,Platform,Java,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
349,http4s,"3,702",6.2% (5.9),100% success rate,Micro,Scala,NIO2,blaze,Linux,Postgres,Linux,Raw,Realistic
350,jewelia,"3,663",6.2% (5.8),100% success rate,none,julia,None,http.jl,Linux,MySQL,Linux,Raw,Realistic
351,mako,"3,604",6.1% (5.7),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
352,ditsmod-bun v3.0 [mysql],"3,600",6.1% (5.7),100% success rate,Micro,typescript,bun,None,Linux,MySQL,Linux,Raw,Realistic
353,compojure-raw,"3,592",6.0% (5.7),100% success rate,Micro,Clojure,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
354,koa-mysql,"3,569",6.0% (5.7),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
355,racket,"3,541",6.0% (5.6),100% success rate,Micro,racket,racket,racket,Linux,Postgres,Linux,Raw,Realistic
356,express-mongodb,"3,532",5.9% (5.6),100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
357,laravel-octane [frankenphp],"3,484",5.9% (5.5),100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,MySQL,Linux,Full,Realistic
358,spark,"3,479",5.9% (5.5),100% success rate,Micro,Java,Servlet,Jetty,Linux,MySQL,Linux,Full,Realistic
359,lumen-swoole,"3,477",5.9% (5.5),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
360,laravel-swoole,"3,472",5.8% (5.5),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
361,lumen-workerman,"3,431",5.8% (5.4),100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
362,laravel-workerman,"3,398",5.7% (5.4),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
363,php-eloquent,"3,352",5.6% (5.3),100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
364,play2-scala-anorm-netty,"3,312",5.6% (5.3),100% success rate,Fullstack,Scala,Netty,None,Linux,MySQL,Linux,Full,Realistic
365,lumen,"3,309",5.6% (5.3),100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
366,hapi-nginx,"3,296",5.6% (5.2),100% success rate,Micro,JavaScript,nodejs,nginx,Linux,Postgres,Linux,Full,Realistic
367,grails,"3,288",5.5% (5.2),100% success rate,Fullstack,Groovy,Servlet,None,Linux,MySQL,Linux,Full,Realistic
368,"appmpower [aot-no-reflection,my,odbc]","3,197",5.4% (5.1),100% success rate,Platform,C#,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
369,laravel,"3,192",5.4% (5.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
370,play2-java-jooq-hikaricp,"3,108",5.2% (4.9),100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
371,pyramid,"3,013",5.1% (4.8),100% success rate,Fullstack,Python,None,Meinheld,Linux,Postgres,Linux,Full,Realistic
372,feathersjs,"2,998",5.0% (4.8),100% success rate,Fullstack,typescript,None,None,Linux,Postgres,Linux,Full,Realistic
373,pedestal,"2,954",5.0% (4.7),100% success rate,Micro,Clojure,Jetty,None,Linux,MySQL,Linux,Micro,Realistic
374,express-mysql,"2,917",4.9% (4.6),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
375,http-kit-raw,"2,907",4.9% (4.6),100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Raw,Realistic
376,nestjs-fastify-mysql,"2,901",4.9% (4.6),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
377,nestjs-mysql,"2,891",4.9% (4.6),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
378,ktor-pgclient,"2,787",4.7% (4.4),100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
379,roa-pg,"2,746",4.6% (4.4),100% success rate,Micro,Rust,None,hyper,Linux,Postgres,Linux,Raw,Realistic
380,hyperexpress-mysql,"2,711",4.6% (4.3),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
381,ultimate-express-mysql,"2,670",4.5% (4.2),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
382,saphir,"2,611",4.4% (4.1),100% success rate,Micro,Rust,None,None,Linux,MongoDB,Linux,Raw,Realistic
383,play2-scala-anorm,"2,555",4.3% (4.1),100% success rate,Fullstack,Scala,Akka,None,Linux,MySQL,Linux,Full,Realistic
384,play2-java-jooq-hikaricp-netty,"2,509",4.2% (4.0),100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
385,vapor,"2,434",4.1% (3.9),100% success rate,Fullstack,Swift,None,None,Linux,Postgres,Linux,Micro,Realistic
386,hapi,"2,413",4.1% (3.8),100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
387,coldbox-lucee,"2,352",4.0% (3.7),100% success rate,Fullstack,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
388,cakephp-workerman,"2,346",4.0% (3.7),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
389,hapi-mysql,"2,315",3.9% (3.7),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
390,ffead-cpp [pg-raw-async-qw-prof],"2,268",3.8% (3.6),100% success rate,Fullstack,C++,None,ffead-cpp,Linux,Postgres,Linux,Raw,Realistic
391,viz [postgresql - sqlx],"2,239",3.8% (3.6),100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
392,fastify-mysql,"2,155",3.6% (3.4),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
393,ditsmod v3.0 [mysql],"2,152",3.6% (3.4),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
394,laravel-roadrunner,"2,099",3.5% (3.3),100% success rate,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
395,clevergo,"2,092",3.5% (3.3),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
396,django-postgresql,"2,085",3.5% (3.3),100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
397,nodejs-mysql,"2,038",3.4% (3.2),100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
398,vibed-ldc-pgsql,"1,942",3.3% (3.1),100% success rate,Platform,D,None,None,Linux,Postgres,Linux,Raw,Realistic
399,ffead-cpp [pg-raw-async-prof],"1,903",3.2% (3.0),100% success rate,Fullstack,C++,None,ffead-cpp,Linux,Postgres,Linux,Raw,Realistic
400,cakephp,"1,794",3.0% (2.8),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
401,ktor-netty-exposed-dsl,"1,748",2.9% (2.8),100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Full,Realistic
402,falcon,"1,710",2.9% (2.7),100% success rate,Micro,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
403,tornado,"1,708",2.9% (2.7),100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
404,falcon [meinheld-orjson],"1,669",2.8% (2.6),100% success rate,Micro,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
405,kelp-gazelle-mongodb,"1,656",2.8% (2.6),100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MongoDB,Linux,Raw,Realistic
406,kelp-starlet-mongodb,"1,620",2.7% (2.6),100% success rate,Fullstack,Perl,Plack,starlet,Linux,MongoDB,Linux,Raw,Realistic
407,vibed-dmd-pgsql,"1,614",2.7% (2.6),100% success rate,Platform,D,None,None,Linux,Postgres,Linux,Raw,Realistic
408,kelp-starman-mongodb,"1,594",2.7% (2.5),100% success rate,Fullstack,Perl,Plack,starman,Linux,MongoDB,Linux,Raw,Realistic
409,symfony-roadrunner,"1,562",2.6% (2.5),100% success rate,Fullstack,PHP,roadrunner,None,Linux,Postgres,Linux,Full,Realistic
410,bottle,"1,510",2.5% (2.4),100% success rate,Micro,Python,Meinheld,None,Linux,MySQL,Linux,Full,Realistic
411,tornado-py3,"1,496",2.5% (2.4),100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
412,onyx,"1,479",2.5% (2.3),100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
413,kelp-starman-mysql,"1,469",2.5% (2.3),100% success rate,Fullstack,Perl,Plack,starman,Linux,MySQL,Linux,Raw,Realistic
414,mojolicious,"1,441",2.4% (2.3),100% success rate,Fullstack,Perl,None,Hypnotoad,Linux,Postgres,Linux,Raw,Realistic
415,fastapi-gunicorn-orm,"1,439",2.4% (2.3),100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Full,Realistic
416,ktor-jasync,"1,360",2.3% (2.2),100% success rate,Fullstack,Kotlin,None,None,Linux,Postgres,Linux,Raw,Realistic
417,kelp-starlet-mysql,"1,349",2.3% (2.1),100% success rate,Fullstack,Perl,Plack,starlet,Linux,MySQL,Linux,Raw,Realistic
418,microdot,"1,301",2.2% (2.1),100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Full,Realistic
419,rack-sequel-passenger-mri,"1,280",2.2% (2.0),100% success rate,Micro,Ruby,Rack,Passenger,Linux,MySQL,Linux,Micro,Realistic
420,kelp,"1,262",2.1% (2.0),100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MySQL,Linux,Raw,Realistic
421,rack-sequel-unicorn-mri,"1,228",2.1% (1.9),100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Micro,Realistic
422,django,"1,160",2.0% (1.8),100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,MySQL,Linux,Full,Realistic
423,ripple,"1,147",1.9% (1.8),100% success rate,Fullstack,PHP,ripple,None,Linux,MySQL,Linux,Raw,Realistic
424,treefrog-mysql,"1,119",1.9% (1.8),100% success rate,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
425,peachpie,"1,108",1.9% (1.8),100% success rate,Platform,PHP,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
426,falcon [fastwsgi],"1,106",1.9% (1.8),100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Postgres,Linux,Full,Realistic
427,one-no-coroutine,"1,071",1.8% (1.7),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
428,grape-unicorn,"1,066",1.8% (1.7),100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Full,Realistic
429,ktor-cio,"1,052",1.8% (1.7),100% success rate,Micro,Kotlin,ktor,None,Linux,Postgres,Linux,Raw,Realistic
430,swoole,"1,045",1.8% (1.7),100% success rate,Platform,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
431,nodejs-mysql-raw,"1,025",1.7% (1.6),100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
432,padrino-unicorn,"1,022",1.7% (1.6),100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Full,Realistic
433,cutelyst-thread-my,"1,012",1.7% (1.6),100% success rate,Fullstack,C++,cutelystwsgi,None,Linux,MySQL,Linux,Raw,Realistic
434,falcon [bjoern],"1,002",1.7% (1.6),100% success rate,Micro,Python,wsgi,bjoern,Linux,Postgres,Linux,Full,Realistic
435,ohkami,976,1.6% (1.5),100% success rate,Micro,Rust,None,ohkami,Linux,Postgres,Linux,Raw,Realistic
436,angel3_postgresql,924,1.6% (1.5),100% success rate,Fullstack,Dart,angel3,None,Linux,Postgres,Linux,Micro,Realistic
437,spring-mongo,814,1.4% (1.3),100% success rate,Fullstack,Java,Servlet,Undertow,Linux,MongoDB,Linux,Full,Realistic
438,http-kit,689,1.2% (1.1),100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Micro,Realistic
439,emmett,684,1.2% (1.1),100% success rate,Fullstack,Python,None,None,Linux,Postgres,Linux,Full,Realistic
440,salvo [postgres-diesel],634,1.1% (1.0),100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
441,play2-scala-slick,631,1.1% (1.0),97% success rate,Fullstack,Scala,Akka,None,Linux,MySQL,Linux,Full,Realistic
442,act-eclipselink-mysql,561,0.9% (0.9),100% success rate,Fullstack,Java,Undertow,None,Linux,MySQL,Linux,Full,Realistic
443,swi-prolog,531,0.9% (0.8),100% success rate,none,prolog,None,swi-prolog,Linux,Postgres,Linux,Raw,Realistic
444,minijax,487,0.8% (0.8),100% success rate,Fullstack,Java,JAX-RS,Undertow,Linux,MySQL,Linux,Full,Realistic
445,lumen-laravel-s,456,0.8% (0.7),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
446,rack-puma-jruby-sequel-raw,447,0.8% (0.7),100% success rate,Micro,Ruby,jruby,Puma,Linux,Postgres,Linux,Raw,Realistic
447,laravel-laravel-s,429,0.7% (0.7),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
448,treefrog,409,0.7% (0.6),100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
449,urweb,388,0.7% (0.6),100% success rate,Fullstack,Ur,Ur/Web,None,Linux,Postgres,Linux,Micro,Realistic
450,armeria,370,0.6% (0.6),100% success rate,Micro,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
451,pippo-jetty-mongodb,367,0.6% (0.6),100% success rate,Micro,Java,Jetty,None,Linux,MongoDB,Linux,Raw,Realistic
452,pippo-tomcat-mongodb,346,0.6% (0.5),100% success rate,Micro,Java,tomcat,None,Linux,MongoDB,Linux,Raw,Realistic
453,act-hibernate-pgsql,332,0.6% (0.5),100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Full,Realistic
454,pippo-undertow-mongodb,328,0.6% (0.5),100% success rate,Micro,Java,Undertow,None,Linux,MongoDB,Linux,Raw,Realistic
455,tio-server,295,0.5% (0.5),100% success rate,Micro,Java,t-io,None,Linux,MySQL,Linux,Raw,Realistic
456,rack-falcon-mri-sequel-raw,290,0.5% (0.5),100% success rate,Micro,Ruby,mri,falcon,Linux,Postgres,Linux,Raw,Realistic
457,cyberphp,288,0.5% (0.5),100% success rate,Micro,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
458,ringojs-convenient,259,0.4% (0.4),100% success rate,Micro,JavaScript,RingoJs,None,Linux,MySQL,Linux,Micro,Realistic
459,today,244,0.4% (0.4),100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Micro,Realistic
460,rage-sequel,241,0.4% (0.4),100% success rate,Micro,Ruby,Rack,rage-iodine,Linux,Postgres,Linux,Full,Realistic
461,integrated haskell platfrom (ihp),235,0.4% (0.4),100% success rate,Fullstack,Haskell,Wai,wai,Linux,Postgres,Linux,Full,Realistic
462,next.js,227,0.4% (0.4),100% success rate,Platform,typescript,nodejs,None,Linux,Postgres,Linux,Micro,Realistic
463,compojure,214,0.4% (0.3),100% success rate,Micro,Clojure,Servlet,Resin,Linux,MySQL,Linux,Micro,Realistic
464,elixir-plug-ecto,201,0.3% (0.3),100% success rate,Micro,Elixir,beam,cowboy,Linux,Postgres,Linux,Full,Realistic
465,hot-mysql,180,0.3% (0.3),100% success rate,Platform,Groovy,Jetty,Jetty,Linux,MySQL,Linux,Raw,Realistic
466,wicket,174,0.3% (0.3),100% success rate,Fullstack,Java,Servlet,Resin,Linux,MySQL,Linux,Full,Realistic
467,dropwizard-mongodb,169,0.3% (0.3),100% success rate,Fullstack,Java,JAX-RS,Jetty,Linux,MongoDB,Linux,Full,Realistic
468,blade,157,0.3% (0.2),100% success rate,Fullstack,Java,None,None,Linux,MySQL,Linux,Full,Realistic
469,urweb-mysql,148,0.2% (0.2),100% success rate,Fullstack,Ur,Ur/Web,None,Linux,MySQL,Linux,Micro,Realistic
470,trillium [tokio],134,0.2% (0.2),100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
471,officefloor-spring_data,128,0.2% (0.2),100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
472,trillium [smol],100,0.2% (0.2),100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
473,trillium [async-std],100,0.2% (0.2),100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
474,padrino,99,0.2% (0.2),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
475,viz [postgresql - diesel],37,0.1% (0.1),100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Full,Realistic
476,falcon [asgi/tortoise],34,0.1% (0.1),97% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Full,Realistic
477,falcon [waitress],27,0.0% (0.0),100% success rate,Micro,Python,wsgi,waitress,Linux,Postgres,Linux,Full,Realistic
478,imi-swoole-pgsql-raw,19,0.0% (0.0),100% success rate,Micro,PHP,swoole,None,Linux,Postgres,Linux,Raw,Realistic
479,swoole-async-postgres,3,0.0% (0.0),93% success rate,Platform,PHP,swoole,None,Linux,Postgres,Linux,Raw,Realistic
480,aiohttp,—,Did not complete,—,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Full,Realistic
481,aioworkers,—,Did not complete,—,Platform,Python,None,aioworkers.net.web,Linux,Postgres,Linux,Raw,Realistic
482,akka-http-slick-postgres,—,Did not complete,—,Micro,Scala,Akka,None,Linux,Postgres,Linux,Full,Realistic
483,amber,—,Did not complete,—,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
484,crax,—,Did not complete,—,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
485,cutelyst-pf-my,—,Did not complete,—,Fullstack,C++,cutelystwsgi,None,Linux,MySQL,Linux,Raw,Realistic
486,express-postgres,—,Did not complete,—,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
487,ffead-cpp [v-prof],—,Did not complete,—,Fullstack,C++,None,picov,Linux,Postgres,Linux,Raw,Realistic
488,ffead-cpp [v],—,Did not complete,—,Fullstack,C++,None,picov,Linux,Postgres,Linux,Raw,Realistic
489,ffead-cpp [pg-raw-prof],—,Did not complete,—,Fullstack,C++,None,ffead-cpp,Linux,Postgres,Linux,Raw,Realistic
490,grizzly-jersey,—,Did not complete,—,Micro,Java,JAX-RS,grizzly,Linux,MySQL,Linux,Full,Realistic
491,helidon 4,—,Did not complete,—,Micro,Java,None,None,Linux,Postgres,Linux,Raw,Realistic
492,koa-postgres,—,Did not complete,—,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
493,koa,—,Did not complete,—,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
494,ktor-jetty,—,Did not complete,—,Micro,Kotlin,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
495,ktor,—,Did not complete,—,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
496,morepath,—,Did not complete,—,Micro,Python,Meinheld,Gunicorn,Linux,Postgres,Linux,Full,Realistic
497,nodejs-postgres,—,Did not complete,—,Platform,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
498,cppcms,—,Did not complete,—,Platform,C++,None,None,Linux,MySQL,Linux,Raw,Realistic
499,cherrypy-py3,—,Did not complete,—,Micro,Python,None,None,Linux,MySQL,Linux,Full,Realistic
500,one,—,Did not complete,—,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
501,paozhu,—,Did not complete,—,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
502,play2-scala-slick-netty,—,Did not complete,—,Fullstack,Scala,Netty,None,Linux,MySQL,Linux,Full,Realistic
503,play2-java-jpa-hikaricp-netty,—,Did not complete,—,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
504,plumber,—,Did not complete,—,Fullstack,r,None,None,Linux,Postgres,Linux,Raw,Realistic
505,roa-diesel,—,Did not complete,—,Micro,Rust,None,hyper,Linux,Postgres,Linux,Full,Realistic
506,roa-sqlx,—,Did not complete,—,Micro,Rust,None,hyper,Linux,Postgres,Linux,Raw,Realistic
507,sinatra-postgres-agoo-mri,—,Did not complete,—,Micro,Ruby,Rack,agoo,Linux,Postgres,Linux,Full,Realistic
508,spiral,—,Did not complete,—,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
509,starlette,—,Did not complete,—,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
510,starlite,—,Did not complete,—,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Raw,Realistic
511,uvicorn,—,Did not complete,—,Platform,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
512,routerling,—,Did not complete,—,Platform,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
